id,prediction
1,0.0980422619445629
2,0.894955305910063
3,0.0171584896497514
4,0.952064218146232
5,0.587492764531965
6,0.427904569223104
7,0.596549446744438
8,0.576616358752435
9,0.172450978235985
10,0.595457932115473
11,0.677530969321608
12,0.605393567810595
13,0.972305396917319
14,0.989076515247392
15,0.434096267668477
16,0.0479548471238224
17,0.100537647499456
18,0.319790829958534
19,0.172007323559666
20,0.0481841669395536
21,0.11458836829554
22,0.243928376261272
23,0.79908513089106
24,0.170950116583575
25,0.00965307906599194
26,0.0178488408771004
27,0.0364870697201773
28,0.866274052513287
29,0.0258740382903907
30,0.0881253776785386
31,0.773741777450108
32,0.96059996120877
33,0.113612004541777
34,0.102974848329909
35,0.122999223039482
36,0.809453455262396
37,0.0538813051781945
38,0.389464032927969
39,0.99201248677692
40,0.146997565350022
41,0.0592200662561888
42,0.029478593860293
43,0.181704628405961
44,0.275401259506252
45,4.04979806815533e-06
46,0.660095105487956
47,0.945376214739736
48,0.898621755618107
49,0.400532791999381
50,0.0232314068560825
51,0.679815405320513
52,0.0401854808128016
53,0.664420258859917
54,0.767350182575538
55,0.162953395298922
56,0.0745838816579045
57,0.661757137028083
58,0.0488732059344879
59,0.425320145945606
60,0.0379263728698441
61,0.0501371582197286
62,0.02685026652495
63,0.0467219739455038
64,0.822751832305952
65,0.0747413870028528
66,0.27634692357131
67,0.705311490190276
68,0.923664092334775
69,0.363732318195562
70,0.412764960835647
71,0.427346869507159
72,0.733599036238464
73,0.678787311462159
74,0.485454461217103
75,0.786135040174678
76,0.528601013918873
77,0.733053211414115
78,0.409529352764634
79,0.370457469052678
80,0.938222354384514
81,0.0335392588238027
82,0.777736558871763
83,0.0321517155412543
84,0.928826807136323
85,0.240733068033046
86,0.28827159026876
87,0.63906733926404
88,0.563456324508502
89,0.920406321590845
90,0.93427892648129
91,0.0296514210002422
92,0.203640571532553
93,0.0130997028171147
94,0.0595415867408683
95,0.217216087870804
96,0.977949992914918
97,0.117637847934339
98,0.849098229526534
99,0.0228772529114243
100,0.876174220051993
101,0.215820159804498
102,0.0453218487356504
103,0.988969867800351
104,0.164919834793004
105,0.125824411786541
106,0.493157267290056
107,0.153011817218124
108,0.211628760985353
109,0.110792626820052
110,0.403076576965639
111,0.628995407943583
112,0.592340237046466
113,0.353133992147075
114,0.808946139912433
115,0.819412371150267
116,0.647487025277533
117,0.984970395700199
118,0.285132111425862
119,0.695250172731835
120,0.115017898583632
121,0.017931987364625
122,0.165713680892574
123,0.759000535614229
124,0.193325996472439
125,0.32896882100732
126,0.953415424519895
127,0.114175550905055
128,0.281329311235009
129,0.122700440691157
130,0.450467433752061
131,0.883722422687725
132,0.40936342801008
133,0.658605979784025
134,0.581281821313654
135,0.392514145186845
136,0.910703646523544
137,0.00511793362874665
138,0.980084542926487
139,0.179460171939954
140,0.0341638183875504
141,0.073999282821442
142,0.0485562504654851
143,0.101518840854215
144,0.994787256200976
145,0.0609505895276507
146,0.900259518033467
147,0.0234577127171596
148,0.0662909852183221
149,0.150237711165805
150,0.0865651118717993
151,0.0197854576430059
152,0.545281235694414
153,0.992527349853066
154,0.0210157295071196
155,0.286084475922499
156,0.045585731876161
157,0.955768314909395
158,0.564096717910013
159,0.181337461246791
160,0.939381582966355
161,0.919492311960267
162,0.553741927345488
163,0.801090153037597
164,0.738811787548023
165,0.974076019945233
166,0.034524149414884
167,0.0295774728389035
168,0.580374867110659
169,0.467360003523307
170,0.483481855850161
171,0.926924508625455
172,0.0348294943294409
173,0.0275001931638024
174,0.728586489804763
175,0.044259966964789
176,0.0503198487191615
177,0.130781174253246
178,0.628993730535538
179,0.881701026282834
180,0.232673269611298
181,0.0258293568314544
182,0.0345097098547455
183,0.076769960286857
184,0.0152067275607015
185,0.639559218531645
186,0.223800924267078
187,0.943295538753615
188,0.284273760030821
189,0.999262210725869
190,0.996241232907165
191,0.00547759058220231
192,0.936721173089925
193,0.439253434485616
194,0.859091009812855
195,0.454775049995251
196,0.907245769562945
197,0.0542031264055525
198,0.417972296789987
199,0.264637313722515
200,0.0169712245961701
201,0.941320947797508
202,0.998966320463206
203,0.918926332433006
204,0.940578373616109
205,0.975669909527224
206,0.219755933060005
207,0.752644295732578
208,0.967846548841359
209,0.316060263165511
210,0.056744803902538
211,0.366241729487616
212,0.0227906734353569
213,0.846583416327426
214,0.980542535842136
215,0.955861573936596
216,0.317068054600984
217,0.633977246147293
218,0.0162241561714553
219,0.405993665855301
220,0.127077759128943
221,0.99455545725428
222,0.510831788472744
223,0.605987391679851
224,0.0401741639594951
225,0.0216983847506203
226,0.811622945413764
227,0.514386779693015
228,0.142575988610243
229,0.320684130122949
230,0.98739316205152
231,0.918101194606218
232,0.100623646581676
233,0.9232062501718
234,0.412203919740269
235,0.5950103347828
236,0.99285004502172
237,0.933854903403008
238,0.991737436219706
