id,prediction
341,0.488
342,0.303
343,0.352
344,0.324
345,0.475
346,0.201
347,0.139
348,0.281
349,0.46
350,0.242
351,0.168
352,0.736
353,0.395
354,0.408
355,0.343
356,0.053
357,0.558
358,0.721
359,0.507
360,0.349
361,0.121
362,0.259
363,0.585
364,0.247
365,0.261
366,0.151
367,0.236
368,0.482
369,0.582
370,0.777
371,0.554
372,0.688
373,0.277
374,0.159
375,0.211
376,0.482
377,0.773
378,0.311
379,0.326
380,0.103
381,0.14
382,0.45
383,0.3
384,0.081
385,0.291
386,0.44
387,0.429
388,0.773
389,0.787
390,0.666
391,0.678
392,0.34
393,0.428
394,0.477
395,0.31
396,0.5
397,0.425
398,0.541
399,0.397
400,0.587
401,0.307
402,0.489
403,0.537
404,0.751
405,0.451
406,0.228
407,0.138
408,0.294
409,0.435
410,0.224
411,0.117
412,0.542
413,0.406
414,0.049
415,0.415
416,0.607
417,0.403
418,0.552
419,0.067
420,0.412
421,0.647
422,0.407
423,0.179
424,0.529
425,0.284
426,0.309
427,0.721
428,0.45
429,0.876
430,0.758
431,0.481
432,0.564
433,0.045
434,0.505
435,0.163
436,0.629
437,0.736
438,0.286
439,0.276
440,0.265
441,0.186
442,0.242
443,0.52
444,0.42
445,0.276
446,0.405
447,0.376
448,0.474
449,0.915
450,0.211
451,0.825
452,0.599
453,0.472
454,0.253
455,0.247
456,0.337
457,0.501
458,0.622
459,0.755
460,0.708
461,0.893
462,0.36
463,0.752
464,0.848
465,0.197
466,0.279
467,0.328
468,0.107
469,0.229
470,0.589
471,0.63
472,0.601
473,0.179
474,0.931
475,0.257
476,0.382
477,0.789
478,0.394
479,0.84
480,0.722
481,0.692
482,0.844
483,0.224
484,0.531
485,0.676
486,0.524
487,0.177
488,0.339
489,0.384
490,0.423
491,0.33
492,0.654
493,0.32
494,0.173
495,0.121
496,0.885
497,0.094
498,0.206
499,0.18
500,0.561
501,0.188
502,0.204
503,0.404
504,0.435
505,0.363
506,0.229
507,0.677
508,0.208
509,0.125
510,0.532
511,0.43
512,0.073
513,0.393
514,0.499
515,0.73
516,0.72
517,0.356
518,0.254
519,0.423
520,0.261
521,0.487
522,0.617
523,0.479
524,0.558
525,0.754
526,0.702
527,0.305
528,0.501
529,0.32
530,0.401
531,0.192
532,0.107
533,0.096
534,0.641
535,0.195
536,0.707
537,0.689
538,0.813
539,0.333
540,0.91
541,0.573
542,0.686
543,0.594
544,0.6
545,0.286
546,0.774
547,0.948
548,0.642
549,0.649
550,0.562
551,0.546
552,0.215
553,0.735
554,0.38
555,0.611
556,0.405
557,0.078
558,0.772
559,0.875
560,0.404
561,0.592
562,0.376
563,0.768
564,0.833
565,0.243
566,0.575
567,0.252
568,0.17
569,0.805
570,0.058
571,0.28
572,0.248
573,0.231
574,0.525
575,0.502
576,0.519
577,0.67
578,0.347
579,0.151
580,0.203
581,0.735
582,0.315
583,0.409
584,0.571
585,0.358
586,0.308
587,0.345
588,0.131
589,0.78
590,0.901
591,0.562
592,0.113
593,0.411
594,0.389
595,0.554
596,0.879
597,0.519
598,0.186
599,0.109
600,0.465
601,0.919
602,0.61
603,0.898
604,0.71
605,0.581
606,0.869
607,0.387
608,0.776
609,0.26
610,0.952
611,0.373
612,0.681
613,0.842
614,0.869
615,0.563
616,0.302
617,0.526
618,0.084
619,0.686
620,0.463
621,0.282
622,0.043
623,0.29
624,0.199
625,0.659
626,0.585
627,0.929
628,0.216
629,0.743
630,0.222
631,0.167
632,0.84
633,0.406
634,0.29
635,0.589
636,0.535
637,0.487
638,0.42
639,0.396
640,0.543
641,0.263
642,0.499
643,0.082
644,0.909
645,0.127
646,0.726
647,0.901
648,0.052
649,0.724
650,0.348
651,0.745
652,0.453
653,0.295
654,0.211
655,0.812
656,0.683
657,0.209
658,0.157
659,0.225
660,0.313
661,0.425
662,0.782
663,0.504
664,0.173
665,0.467
666,0.614
667,0.489
668,0.582
669,0.461
670,0.157
671,0.289
672,0.286
673,0.211
674,0.48
675,0.61
676,0.308
677,0.513
678,0.221
679,0.388
680,0.36
681,0.128
682,0.88
683,0.254
684,0.641
685,0.864
686,0.341
687,0.452
688,0.77
689,0.821
690,0.307
691,0.509
692,0.208
693,0.26
694,0.45
695,0.289
696,0.142
697,0.219
698,0.798
699,0.831
700,0.485
701,0.356
702,0.32
703,0.242
704,0.488
705,0.117
706,0.384
707,0.895
708,0.17
709,0.127
710,0.571
711,0.394
712,0.147
713,0.763
714,0.613
715,0.064
716,0.076
717,0.333
718,0.863
719,0.909
720,0.383
721,0.37
722,0.126
723,0.676
724,0.617
725,0.157
726,0.55
727,0.413
728,0.518
729,0.443
730,0.791
731,0.42
732,0.701
733,0.5
734,0.361
735,0.631
736,0.587
737,0.708
738,0.471
739,0.438
740,0.172
741,0.15
742,0.557
743,0.525
744,0.64
745,0.709
746,0.297
747,0.137
748,0.135
749,0.713
750,0.09
751,0.578
752,0.48
753,0.657
754,0.486
755,0.467
756,0.686
757,0.414
758,0.372
759,0.877
760,0.796
761,0.588
762,0.386
763,0.72
764,0.913
765,0.229
766,0.48
767,0.628
768,0.237
769,0.719
770,0.332
771,0.247
772,0.251
773,0.598
774,0.408
775,0.441
776,0.624
777,0.307
778,0.903
779,0.461
780,0.571
781,0.561
782,0.259
783,0.414
784,0.876
785,0.129
786,0.609
787,0.465
788,0.424
789,0.303
790,0.912
791,0.553
792,0.293
793,0.078
794,0.501
795,0.728
796,0.082
797,0.364
798,0.104
799,0.852
800,0.572
801,0.169
802,0.282
803,0.7
804,0.732
805,0.308
806,0.884
807,0.413
808,0.823
809,0.874
810,0.504
811,0.511
812,0.609
813,0.709
814,0.209
815,0.454
816,0.243
817,0.457
818,0.367
819,0.688
820,0.523
821,0.672
822,0.363
823,0.647
824,0.798
825,0.808
826,0.545
827,0.126
828,0.735
829,0.445
830,0.563
831,0.158
832,0.096
833,0.315
834,0.218
835,0.435
836,0.092
837,0.457
838,0.472
839,0.48
840,0.621
841,0.617
842,0.422
843,0.397
844,0.458
845,0.447
846,0.394
847,0.123
848,0.221
849,0.817
850,0.191
851,0.723
852,0.511
853,0.435
854,0.485
855,0.14
856,0.64
857,0.388
858,0.316
859,0.892
860,0.762
861,0.799
862,0.212
863,0.836
864,0.867
865,0.693
866,0.196
867,0.473
868,0.323
869,0.498
870,0.409
871,0.843
872,0.216
873,0.637
874,0.712
875,0.88
876,0.569
877,0.584
878,0.52
879,0.481
880,0.781
881,0.098
882,0.534
883,0.644
884,0.418
885,0.198
886,0.824
887,0.409
888,0.712
889,0.927
890,0.489
891,0.517
892,0.541
893,0.948
894,0.083
895,0.554
896,0.236
897,0.365
898,0.813
899,0.828
900,0.627
901,0.405
902,0.218
903,0.728
904,0.908
905,0.932
906,0.135
907,0.624
908,0.754
909,0.226
910,0.427
911,0.119
912,0.716
913,0.286
914,0.289
915,0.705
916,0.501
917,0.493
918,0.569
919,0.783
920,0.057
921,0.081
922,0.614
923,0.294
924,0.385
925,0.16
926,0.383
927,0.603
928,0.838
929,0.787
930,0.427
931,0.217
932,0.818
933,0.952
934,0.22
935,0.353
936,0.832
937,0.579
938,0.557
939,0.336
940,0.514
941,0.112
942,0.416
943,0.292
944,0.328
945,0.47
946,0.558
947,0.595
948,0.822
949,0.709
950,0.567
951,0.295
952,0.796
953,0.095
954,0.698
955,0.858
956,0.343
957,0.191
958,0.749
959,0.736
960,0.094
961,0.381
962,0.566
963,0.59
964,0.763
965,0.867
966,0.744
967,0.299
968,0.787
969,0.621
970,0.385
971,0.147
972,0.537
973,0.394
974,0.646
975,0.395
976,0.336
977,0.636
978,0.755
979,0.126
980,0.463
981,0.788
982,0.798
983,0.524
984,0.338
985,0.214
986,0.605
987,0.271
988,0.952
989,0.278
990,0.643
991,0.653
992,0.147
993,0.514
994,0.521
995,0.508
996,0.075
997,0.812
998,0.818
999,0.523
1000,0.81
1001,0.157
1002,0.328
1003,0.165
1004,0.414
1005,0.799
1006,0.374
1007,0.517
1008,0.726
1009,0.24
1010,0.512
1011,0.236
1012,0.149
1013,0.713
1014,0.382
1015,0.663
1016,0.402
1017,0.372
1018,0.548
1019,0.457
1020,0.41
1021,0.698
1022,0.386
1023,0.09
1024,0.735
1025,0.828
1026,0.192
1027,0.097
1028,0.305
1029,0.416
1030,0.605
1031,0.642
1032,0.877
1033,0.587
1034,0.397
1035,0.511
1036,0.474
1037,0.434
1038,0.463
1039,0.305
1040,0.688
1041,0.489
1042,0.873
1043,0.132
1044,0.306
1045,0.23
1046,0.384
1047,0.256
1048,0.489
1049,0.525
1050,0.795
1051,0.803
1052,0.101
1053,0.398
1054,0.256
1055,0.841
1056,0.849
1057,0.568
1058,0.187
1059,0.137
1060,0.197
1061,0.786
1062,0.83
1063,0.916
1064,0.756
1065,0.43
1066,0.127
1067,0.338
1068,0.325
1069,0.448
1070,0.144
1071,0.239
1072,0.719
1073,0.643
1074,0.157
1075,0.39
1076,0.683
1077,0.583
1078,0.271
1079,0.506
1080,0.641
1081,0.697
1082,0.821
1083,0.378
1084,0.144
1085,0.532
1086,0.729
1087,0.211
1088,0.642
1089,0.311
1090,0.428
1091,0.244
1092,0.605
1093,0.814
1094,0.379
1095,0.238
1096,0.657
1097,0.166
1098,0.711
1099,0.856
1100,0.373
1101,0.148
1102,0.725
1103,0.481
1104,0.665
1105,0.267
1106,0.553
1107,0.39
1108,0.671
1109,0.726
1110,0.799
1111,0.173
1112,0.37
1113,0.892
1114,0.791
1115,0.268
1116,0.256
1117,0.631
1118,0.798
1119,0.616
1120,0.786
1121,0.419
1122,0.419
1123,0.613
1124,0.786
1125,0.929
1126,0.608
1127,0.241
1128,0.736
1129,0.509
1130,0.565
1131,0.761
1132,0.616
1133,0.31
1134,0.323
1135,0.292
1136,0.557
1137,0.105
1138,0.506
1139,0.637
1140,0.241
1141,0.308
1142,0.788
1143,0.64
1144,0.08
1145,0.837
1146,0.124
1147,0.516
1148,0.188
1149,0.789
1150,0.655
1151,0.121
1152,0.109
1153,0.715
1154,0.318
1155,0.936
1156,0.9
1157,0.852
1158,0.823
1159,0.1
1160,0.154
1161,0.67
1162,0.333
1163,0.09
1164,0.407
1165,0.324
1166,0.097
1167,0.51
1168,0.317
1169,0.235
1170,0.591
1171,0.62
1172,0.609
1173,0.484
1174,0.691
1175,0.35
1176,0.128
1177,0.809
1178,0.863
1179,0.82
1180,0.517
1181,0.424
1182,0.089
1183,0.522
1184,0.334
1185,0.871
1186,0.317
1187,0.797
1188,0.699
1189,0.059
1190,0.67
1191,0.64
1192,0.535
1193,0.493
1194,0.753
1195,0.963
1196,0.827
1197,0.671
1198,0.177
1199,0.496
1200,0.178
1201,0.538
1202,0.633
1203,0.883
1204,0.16
1205,0.382
1206,0.157
1207,0.149
1208,0.169
1209,0.771
1210,0.424
1211,0.215
1212,0.436
1213,0.612
1214,0.769
1215,0.6
1216,0.73
1217,0.565
1218,0.294
1219,0.894
1220,0.868
1221,0.134
1222,0.234
1223,0.022
1224,0.903
1225,0.847
1226,0.099
1227,0.283
1228,0.228
1229,0.716
1230,0.83
1231,0.898
1232,0.564
1233,0.838
1234,0.425
1235,0.467
1236,0.273
1237,0.357
1238,0.824
1239,0.843
1240,0.115
1241,0.721
1242,0.174
1243,0.664
1244,0.467
1245,0.119
1246,0.675
1247,0.637
1248,0.273
1249,0.905
1250,0.817
1251,0.296
1252,0.287
1253,0.132
1254,0.218
1255,0.227
1256,0.173
1257,0.55
1258,0.098
1259,0.76
1260,0.399
1261,0.516
1262,0.322
1263,0.497
1264,0.551
1265,0.404
1266,0.738
1267,0.441
1268,0.305
1269,0.721
1270,0.373
1271,0.304
1272,0.544
1273,0.171
1274,0.435
1275,0.104
1276,0.652
1277,0.768
1278,0.347
1279,0.601
1280,0.234
1281,0.467
1282,0.292
1283,0.478
1284,0.446
1285,0.161
1286,0.147
1287,0.525
1288,0.686
1289,0.153
1290,0.453
1291,0.768
1292,0.897
1293,0.756
1294,0.117
1295,0.862
1296,0.71
1297,0.408
1298,0.306
1299,0.561
1300,0.776
1301,0.84
1302,0.172
1303,0.737
1304,0.206
1305,0.256
1306,0.511
1307,0.463
1308,0.913
1309,0.559
1310,0.214
1311,0.306
1312,0.346
1313,0.143
1314,0.095
1315,0.732
1316,0.607
1317,0.803
1318,0.809
1319,0.346
1320,0.624
1321,0.932
1322,0.608
1323,0.439
1324,0.32
1325,0.75
1326,0.484
1327,0.372
1328,0.272
1329,0.639
1330,0.307
1331,0.745
1332,0.611
1333,0.261
1334,0.333
1335,0.113
1336,0.517
1337,0.599
1338,0.354
1339,0.455
1340,0.071
1341,0.17
1342,0.374
1343,0.078
1344,0.661
1345,0.202
1346,0.69
1347,0.216
1348,0.595
1349,0.285
1350,0.203
1351,0.457
1352,0.096
1353,0.21
1354,0.355
1355,0.206
1356,0.117
1357,0.792
1358,0.573
1359,0.283
1360,0.519
1361,0.689
1362,0.591
1363,0.659
1364,0.24
1365,0.895
1366,0.389
1367,0.66
1368,0.168
1369,0.102
1370,0.391
1371,0.511
1372,0.949
1373,0.473
1374,0.21
1375,0.143
1376,0.097
1377,0.047
1378,0.518
1379,0.302
1380,0.547
1381,0.84
1382,0.755
1383,0.657
1384,0.163
1385,0.719
1386,0.388
1387,0.287
1388,0.123
1389,0.349
1390,0.104
1391,0.662
1392,0.28
1393,0.735
1394,0.757
1395,0.113
1396,0.518
1397,0.508
1398,0.704
1399,0.81
1400,0.355
1401,0.701
1402,0.773
1403,0.528
1404,0.46
1405,0.289
1406,0.107
1407,0.131
1408,0.557
1409,0.215
1410,0.538
1411,0.108
1412,0.552
1413,0.351
1414,0.2
1415,0.882
1416,0.287
1417,0.483
1418,0.291
1419,0.229
1420,0.409
1421,0.122
1422,0.127
1423,0.201
1424,0.292
1425,0.485
1426,0.388
1427,0.524
1428,0.82
1429,0.3
1430,0.145
1431,0.164
1432,0.722
1433,0.34
1434,0.574
1435,0.196
1436,0.521
1437,0.723
1438,0.156
1439,0.682
1440,0.259
1441,0.887
1442,0.883
1443,0.199
1444,0.325
1445,0.218
1446,0.275
1447,0.097
1448,0.24
1449,0.043
1450,0.825
1451,0.06
1452,0.087
1453,0.151
1454,0.234
1455,0.2
1456,0.122
1457,0.104
1458,0.553
1459,0.397
1460,0.895
1461,0.441
1462,0.229
1463,0.513
1464,0.111
1465,0.273
1466,0.239
1467,0.734
1468,0.344
1469,0.044
1470,0.254
1471,0.186
1472,0.195
1473,0.421
1474,0.86
1475,0.192
1476,0.156
1477,0.169
1478,0.324
1479,0.437
1480,0.258
1481,0.903
1482,0.246
1483,0.574
1484,0.351
1485,0.207
1486,0.088
1487,0.698
1488,0.733
1489,0.536
1490,0.579
1491,0.521
1492,0.896
1493,0.308
1494,0.161
1495,0.048
1496,0.558
1497,0.331
1498,0.739
1499,0.938
1500,0.926
1501,0.726
1502,0.784
1503,0.667
1504,0.119
1505,0.199
1506,0.302
1507,0.19
1508,0.68
1509,0.766
1510,0.134
1511,0.481
1512,0.424
1513,0.207
1514,0.395
1515,0.606
1516,0.325
1517,0.301
1518,0.065
1519,0.102
1520,0.254
1521,0.909
1522,0.45
1523,0.79
1524,0.862
1525,0.311
1526,0.636
1527,0.121
1528,0.223
1529,0.207
1530,0.431
1531,0.162
1532,0.202
1533,0.298
1534,0.342
1535,0.812
1536,0.337
1537,0.14
1538,0.441
1539,0.851
1540,0.948
1541,0.911
1542,0.118
1543,0.416
1544,0.702
1545,0.93
1546,0.605
1547,0.899
1548,0.162
1549,0.113
1550,0.923
1551,0.435
1552,0.207
1553,0.84
1554,0.247
1555,0.421
1556,0.16
1557,0.637
1558,0.917
1559,0.521
1560,0.898
1561,0.308
1562,0.49
1563,0.285
1564,0.65
1565,0.579
1566,0.154
1567,0.133
1568,0.405
1569,0.554
1570,0.091
1571,0.568
1572,0.465
1573,0.194
1574,0.57
1575,0.119
1576,0.683
1577,0.736
1578,0.927
1579,0.74
1580,0.607
1581,0.551
1582,0.532
1583,0.951
1584,0.78
1585,0.423
1586,0.366
1587,0.432
1588,0.528
1589,0.189
1590,0.572
1591,0.691
1592,0.969
1593,0.811
1594,0.744
1595,0.278
1596,0.149
1597,0.12
1598,0.197
1599,0.727
1600,0.756
1601,0.422
1602,0.783
1603,0.766
1604,0.354
1605,0.749
1606,0.681
1607,0.739
1608,0.137
1609,0.241
1610,0.157
1611,0.386
1612,0.84
1613,0.54
1614,0.236
1615,0.471
1616,0.911
1617,0.16
1618,0.347
1619,0.774
1620,0.86
1621,0.627
1622,0.846
1623,0.833
1624,0.851
1625,0.339
1626,0.468
1627,0.589
1628,0.959
1629,0.743
1630,0.785
1631,0.796
1632,0.054
1633,0.075
1634,0.704
1635,0.45
1636,0.195
1637,0.303
1638,0.401
1639,0.142
1640,0.163
1641,0.845
1642,0.772
1643,0.449
1644,0.424
1645,0.861
1646,0.678
1647,0.284
1648,0.424
1649,0.427
1650,0.629
1651,0.5
1652,0.637
1653,0.875
1654,0.678
1655,0.644
1656,0.407
1657,0.787
1658,0.29
1659,0.821
1660,0.619
1661,0.312
1662,0.701
1663,0.645
1664,0.379
1665,0.817
1666,0.763
1667,0.694
1668,0.7
1669,0.4
1670,0.779
1671,0.869
1672,0.759
1673,0.077
1674,0.69
1675,0.434
1676,0.277
1677,0.705
1678,0.54
1679,0.453
1680,0.307
1681,0.77
1682,0.569
1683,0.403
1684,0.599
1685,0.607
1686,0.29
1687,0.69
1688,0.169
1689,0.861
1690,0.442
1691,0.374
1692,0.194
1693,0.795
1694,0.81
1695,0.694
1696,0.253
1697,0.546
1698,0.113
1699,0.764
1700,0.498
1701,0.602
1702,0.237
1703,0.362
1704,0.369
1705,0.309
1706,0.111
1707,0.174
1708,0.594
1709,0.852
1710,0.701
1711,0.784
1712,0.095
1713,0.275
1714,0.216
1715,0.904
1716,0.525
1717,0.164
1718,0.613
1719,0.853
1720,0.254
1721,0.686
1722,0.554
1723,0.171
1724,0.927
1725,0.134
1726,0.928
1727,0.499
1728,0.486
1729,0.317
1730,0.487
1731,0.407
1732,0.052
1733,0.731
1734,0.362
1735,0.424
1736,0.115
1737,0.256
1738,0.19
1739,0.719
1740,0.885
1741,0.348
1742,0.841
1743,0.352
1744,0.207
1745,0.342
1746,0.733
1747,0.474
1748,0.974
1749,0.644
1750,0.377
1751,0.71
1752,0.662
1753,0.427
1754,0.347
1755,0.798
1756,0.892
1757,0.762
1758,0.634
1759,0.794
1760,0.607
1761,0.387
1762,0.43
1763,0.955
1764,0.873
1765,0.064
1766,0.316
1767,0.427
1768,0.465
1769,0.726
1770,0.666
1771,0.571
1772,0.739
1773,0.085
1774,0.402
1775,0.428
1776,0.642
1777,0.456
1778,0.085
1779,0.685
1780,0.407
1781,0.382
1782,0.887
1783,0.651
1784,0.299
1785,0.72
1786,0.407
1787,0.259
1788,0.778
1789,0.52
1790,0.506
1791,0.144
1792,0.224
1793,0.928
1794,0.858
1795,0.154
1796,0.687
1797,0.158
1798,0.76
1799,0.183
1800,0.532
1801,0.815
1802,0.173
1803,0.332
1804,0.893
1805,0.655
1806,0.21
1807,0.96
1808,0.179
1809,0.838
1810,0.219
1811,0.676
1812,0.199
1813,0.867
1814,0.29
1815,0.551
1816,0.51
1817,0.135
1818,0.416
1819,0.083
1820,0.14
1821,0.05
1822,0.106
1823,0.279
1824,0.682
1825,0.298
1826,0.022
1827,0.63
1828,0.951
1829,0.132
1830,0.976
1831,0.831
1832,0.477
1833,0.206
1834,0.764
1835,0.98
1836,0.644
1837,0.738
1838,0.129
1839,0.605
1840,0.228
1841,0.182
1842,0.661
1843,0.512
1844,0.814
1845,0.75
1846,0.127
1847,0.335
1848,0.232
1849,0.183
1850,0.916
1851,0.074
1852,0.14
1853,0.268
1854,0.328
1855,0.646
1856,0.491
1857,0.137
1858,0.195
1859,0.83
1860,0.472
1861,0.764
1862,0.891
1863,0.117
1864,0.41
1865,0.155
1866,0.45
1867,0.416
1868,0.216
1869,0.311
1870,0.426
1871,0.384
1872,0.712
1873,0.581
1874,0.105
1875,0.343
1876,0.733
1877,0.801
1878,0.215
1879,0.498
1880,0.513
1881,0.931
1882,0.38
1883,0.313
1884,0.504
1885,0.513
1886,0.571
1887,0.735
1888,0.753
1889,0.058
1890,0.267
1891,0.41
1892,0.03
1893,0.349
1894,0.289
1895,0.145
1896,0.111
1897,0.302
1898,0.435
1899,0.237
1900,0.425
1901,0.138
1902,0.118
1903,0.134
1904,0.834
1905,0.161
1906,0.443
1907,0.09
1908,0.659
1909,0.555
1910,0.182
1911,0.238
1912,0.393
1913,0.128
1914,0.585
1915,0.085
1916,0.586
1917,0.55
1918,0.751
1919,0.448
1920,0.042
1921,0.269
1922,0.393
1923,0.653
1924,0.176
1925,0.336
1926,0.439
1927,0.498
1928,0.513
1929,0.077
1930,0.135
1931,0.147
1932,0.11
1933,0.306
1934,0.729
1935,0.77
1936,0.423
1937,0.613
1938,0.47
1939,0.837
1940,0.792
1941,0.168
1942,0.064
1943,0.312
1944,0.77
1945,0.491
1946,0.325
1947,0.834
1948,0.688
1949,0.188
1950,0.375
1951,0.788
1952,0.43
1953,0.105
1954,0.084
1955,0.092
1956,0.331
1957,0.185
1958,0.557
1959,0.639
1960,0.423
1961,0.951
1962,0.501
1963,0.783
1964,0.145
1965,0.176
1966,0.444
1967,0.289
1968,0.302
1969,0.185
1970,0.7
1971,0.315
1972,0.201
1973,0.654
1974,0.802
1975,0.11
1976,0.417
1977,0.067
1978,0.458
1979,0.383
1980,0.665
1981,0.132
1982,0.623
1983,0.622
1984,0.065
1985,0.906
1986,0.041
1987,0.292
1988,0.874
1989,0.23
1990,0.349
1991,0.665
1992,0.43
1993,0.139
1994,0.672
1995,0.692
1996,0.5
1997,0.265
1998,0.491
1999,0.15
2000,0.303
2001,0.283
2002,0.377
2003,0.403
2004,0.264
2005,0.354
2006,0.342
2007,0.706
2008,0.528
2009,0.063
2010,0.502
2011,0.389
2012,0.335
2013,0.132
2014,0.703
2015,0.441
2016,0.632
2017,0.384
2018,0.326
2019,0.37
2020,0.35
2021,0.414
2022,0.352
2023,0.763
2024,0.5
2025,0.744
2026,0.447
2027,0.114
2028,0.115
2029,0.448
2030,0.466
2031,0.249
2032,0.424
2033,0.237
2034,0.445
2035,0.155
2036,0.542
2037,0.301
2038,0.525
2039,0.12
2040,0.309
2041,0.763
2042,0.327
2043,0.519
2044,0.208
2045,0.279
2046,0.333
2047,0.833
2048,0.14
2049,0.838
2050,0.16
2051,0.233
2052,0.855
2053,0.669
2054,0.612
2055,0.56
2056,0.416
2057,0.622
2058,0.114
2059,0.741
2060,0.47
2061,0.217
2062,0.159
2063,0.209
2064,0.819
2065,0.263
2066,0.096
2067,0.421
2068,0.165
2069,0.427
2070,0.485
2071,0.694
2072,0.368
2073,0.281
2074,0.637
2075,0.207
2076,0.337
2077,0.566
2078,0.288
2079,0.621
2080,0.502
2081,0.723
2082,0.25
2083,0.854
2084,0.463
2085,0.292
2086,0.257
2087,0.407
2088,0.522
2089,0.286
2090,0.212
2091,0.553
2092,0.772
2093,0.463
2094,0.212
2095,0.729
2096,0.868
2097,0.374
2098,0.397
2099,0.083
2100,0.202
2101,0.235
2102,0.731
2103,0.232
2104,0.522
2105,0.057
2106,0.514
2107,0.263
2108,0.611
2109,0.327
2110,0.755
2111,0.584
2112,0.437
2113,0.645
2114,0.076
2115,0.028
2116,0.356
2117,0.658
2118,0.471
2119,0.13
2120,0.394
2121,0.234
2122,0.696
2123,0.175
2124,0.257
2125,0.699
2126,0.646
2127,0.626
2128,0.378
2129,0.62
2130,0.516
2131,0.433
2132,0.49
2133,0.579
2134,0.224
2135,0.216
2136,0.714
2137,0.435
2138,0.515
2139,0.447
2140,0.775
2141,0.848
