id,prediction
1063,0.876
1064,0.552
1065,0.368
1066,0.094
1067,0.292
1068,0.238
1069,0.412
1070,0.126
1071,0.216
1072,0.6
1073,0.65
1074,0.124
1075,0.29
1076,0.604
1077,0.576
1078,0.218
1079,0.428
1080,0.562
1081,0.6
1082,0.696
1083,0.29
1084,0.128
1085,0.424
1086,0.73
1087,0.22
1088,0.598
1089,0.256
1090,0.332
1091,0.17
1092,0.494
1093,0.7
1094,0.26
1095,0.196
1096,0.53
1097,0.13
1098,0.646
1099,0.806
1100,0.292
1101,0.11
1102,0.708
1103,0.36
1104,0.564
1105,0.272
1106,0.462
1107,0.306
1108,0.6
1109,0.652
1110,0.746
1111,0.142
1112,0.338
1113,0.828
1114,0.754
1115,0.262
1116,0.188
1117,0.538
1118,0.742
1119,0.554
1120,0.63
1121,0.33
1122,0.346
1123,0.458
1124,0.594
1125,0.918
1126,0.514
1127,0.222
1128,0.66
1129,0.432
1130,0.514
1131,0.722
1132,0.52
1133,0.274
1134,0.184
1135,0.276
1136,0.386
1137,0.078
1138,0.49
1139,0.572
1140,0.21
1141,0.28
1142,0.644
1143,0.506
1144,0.09
1145,0.824
1146,0.112
1147,0.474
1148,0.174
1149,0.686
1150,0.634
1151,0.054
1152,0.102
1153,0.566
1154,0.258
1155,0.902
1156,0.86
1157,0.718
1158,0.724
1159,0.086
1160,0.138
1161,0.602
1162,0.222
1163,0.096
1164,0.396
1165,0.268
1166,0.082
1167,0.48
1168,0.312
1169,0.19
1170,0.508
1171,0.592
1172,0.548
1173,0.42
1174,0.692
1175,0.326
1176,0.108
1177,0.652
1178,0.734
1179,0.77
1180,0.528
1181,0.318
1182,0.044
1183,0.378
1184,0.284
1185,0.84
1186,0.294
1187,0.786
1188,0.524
1189,0.064
1190,0.648
1191,0.55
1192,0.454
1193,0.424
1194,0.618
1195,0.922
1196,0.802
1197,0.494
1198,0.166
1199,0.454
1200,0.156
1201,0.394
1202,0.614
1203,0.846
1204,0.142
1205,0.262
1206,0.108
1207,0.144
1208,0.158
1209,0.734
1210,0.354
1211,0.202
1212,0.394
1213,0.586
1214,0.642
1215,0.564
1216,0.592
1217,0.524
1218,0.234
1219,0.842
1220,0.74
1221,0.136
1222,0.148
1223,0.022
1224,0.836
1225,0.822
1226,0.096
1227,0.298
1228,0.148
1229,0.684
1230,0.816
1231,0.77
1232,0.556
1233,0.778
1234,0.306
1235,0.428
1236,0.23
1237,0.336
1238,0.8
1239,0.764
1240,0.104
1241,0.69
1242,0.196
1243,0.628
1244,0.418
1245,0.112
1246,0.648
1247,0.51
1248,0.162
1249,0.868
1250,0.608
1251,0.262
1252,0.192
1253,0.124
1254,0.212
1255,0.254
1256,0.182
1257,0.414
1258,0.068
1259,0.654
1260,0.396
1261,0.422
1262,0.374
1263,0.422
1264,0.458
1265,0.308
1266,0.682
1267,0.36
1268,0.254
1269,0.69
1270,0.236
1271,0.25
1272,0.558
1273,0.126
1274,0.322
1275,0.098
1276,0.578
1277,0.778
1278,0.32
1279,0.556
1280,0.134
1281,0.404
1282,0.172
1283,0.372
1284,0.418
1285,0.142
1286,0.106
1287,0.434
1288,0.53
1289,0.148
1290,0.406
1291,0.768
1292,0.834
1293,0.628
1294,0.096
1295,0.704
1296,0.55
1297,0.332
1298,0.246
1299,0.424
1300,0.77
1301,0.744
1302,0.138
1303,0.666
1304,0.164
1305,0.236
1306,0.466
1307,0.38
1308,0.88
1309,0.476
1310,0.244
1311,0.276
1312,0.296
1313,0.086
1314,0.086
1315,0.634
1316,0.588
1317,0.688
1318,0.75
1319,0.334
1320,0.506
1321,0.91
1322,0.558
1323,0.452
1324,0.276
1325,0.654
1326,0.402
1327,0.364
1328,0.258
1329,0.51
1330,0.23
1331,0.69
1332,0.552
1333,0.26
1334,0.284
1335,0.092
1336,0.408
1337,0.58
1338,0.324
1339,0.354
1340,0.062
1341,0.156
1342,0.292
1343,0.066
1344,0.594
1345,0.172
1346,0.704
1347,0.166
1348,0.644
1349,0.208
1350,0.148
1351,0.41
1352,0.11
1353,0.15
1354,0.348
1355,0.14
1356,0.074
1357,0.764
1358,0.404
1359,0.284
1360,0.522
1361,0.708
1362,0.496
1363,0.524
1364,0.21
1365,0.816
1366,0.318
1367,0.594
1368,0.17
1369,0.09
1370,0.374
1371,0.432
1372,0.892
1373,0.448
1374,0.148
1375,0.11
1376,0.096
1377,0.042
1378,0.392
1379,0.252
1380,0.488
1381,0.848
1382,0.732
1383,0.59
1384,0.188
1385,0.546
1386,0.296
1387,0.222
1388,0.108
1389,0.282
1390,0.14
1391,0.564
1392,0.256
1393,0.628
1394,0.658
1395,0.106
1396,0.412
1397,0.346
1398,0.692
1399,0.734
1400,0.344
1401,0.556
1402,0.688
1403,0.494
1404,0.338
1405,0.246
1406,0.102
1407,0.126
1408,0.512
1409,0.17
1410,0.492
1411,0.094
1412,0.52
1413,0.24
1414,0.23
1415,0.858
1416,0.284
1417,0.476
1418,0.296
1419,0.22
1420,0.268
1421,0.104
1422,0.11
1423,0.188
1424,0.282
1425,0.436
1426,0.29
1427,0.496
1428,0.826
1429,0.206
1430,0.092
1431,0.112
1432,0.598
1433,0.278
1434,0.482
1435,0.152
1436,0.386
1437,0.558
1438,0.14
1439,0.544
1440,0.22
1441,0.752
1442,0.844
1443,0.208
1444,0.272
1445,0.194
1446,0.244
1447,0.064
1448,0.276
1449,0.034
1450,0.784
1451,0.064
1452,0.066
1453,0.112
1454,0.196
1455,0.194
1456,0.12
1457,0.074
1458,0.49
1459,0.39
1460,0.852
1461,0.368
1462,0.206
1463,0.442
1464,0.092
1465,0.272
1466,0.19
1467,0.622
1468,0.264
1469,0.046
1470,0.19
1471,0.188
1472,0.126
1473,0.294
1474,0.788
1475,0.204
1476,0.162
1477,0.12
1478,0.248
1479,0.342
1480,0.218
1481,0.828
1482,0.166
1483,0.476
1484,0.288
1485,0.182
1486,0.072
1487,0.622
1488,0.568
1489,0.492
1490,0.472
1491,0.314
1492,0.896
1493,0.236
1494,0.114
1495,0.042
1496,0.446
1497,0.272
1498,0.598
1499,0.91
1500,0.884
1501,0.552
1502,0.628
1503,0.482
1504,0.082
1505,0.152
1506,0.3
1507,0.18
1508,0.574
1509,0.656
1510,0.084
1511,0.38
1512,0.332
1513,0.184
1514,0.378
1515,0.474
1516,0.308
1517,0.288
1518,0.04
1519,0.108
1520,0.202
1521,0.894
1522,0.394
1523,0.628
1524,0.734
1525,0.198
1526,0.52
1527,0.086
1528,0.214
1529,0.116
1530,0.35
1531,0.126
1532,0.184
1533,0.244
1534,0.278
1535,0.758
1536,0.276
1537,0.096
1538,0.272
1539,0.848
1540,0.818
1541,0.892
1542,0.088
1543,0.386
1544,0.602
1545,0.868
1546,0.594
1547,0.872
1548,0.162
1549,0.088
1550,0.878
1551,0.338
1552,0.17
1553,0.74
1554,0.202
1555,0.38
1556,0.194
1557,0.618
1558,0.854
1559,0.428
1560,0.778
1561,0.286
1562,0.414
1563,0.18
1564,0.676
1565,0.428
1566,0.096
1567,0.062
1568,0.39
1569,0.538
1570,0.084
1571,0.4
1572,0.376
1573,0.18
1574,0.462
1575,0.088
1576,0.644
1577,0.658
1578,0.93
1579,0.678
1580,0.594
1581,0.436
1582,0.356
1583,0.942
1584,0.706
1585,0.354
1586,0.34
1587,0.378
1588,0.522
1589,0.162
1590,0.48
1591,0.55
1592,0.938
1593,0.804
1594,0.662
1595,0.18
1596,0.126
1597,0.088
1598,0.108
1599,0.688
1600,0.698
1601,0.326
1602,0.658
1603,0.556
1604,0.288
1605,0.622
1606,0.624
1607,0.612
1608,0.1
1609,0.25
1610,0.126
1611,0.296
1612,0.784
1613,0.372
1614,0.192
1615,0.462
1616,0.894
1617,0.122
1618,0.272
1619,0.676
1620,0.8
1621,0.51
1622,0.726
1623,0.712
1624,0.78
1625,0.296
1626,0.42
1627,0.48
1628,0.952
1629,0.672
1630,0.752
1631,0.644
1632,0.062
1633,0.04
1634,0.572
1635,0.408
1636,0.144
1637,0.188
1638,0.342
1639,0.12
1640,0.128
1641,0.792
1642,0.754
1643,0.398
1644,0.298
1645,0.804
1646,0.63
1647,0.226
1648,0.424
1649,0.418
1650,0.574
1651,0.476
1652,0.53
1653,0.858
1654,0.588
1655,0.508
1656,0.35
1657,0.778
1658,0.28
1659,0.82
1660,0.542
1661,0.216
1662,0.716
1663,0.568
1664,0.3
1665,0.692
1666,0.728
1667,0.64
1668,0.554
1669,0.36
1670,0.742
1671,0.862
1672,0.622
1673,0.05
1674,0.646
1675,0.348
1676,0.22
1677,0.588
1678,0.464
1679,0.426
1680,0.266
1681,0.694
1682,0.474
1683,0.326
1684,0.47
1685,0.534
1686,0.246
1687,0.554
1688,0.172
1689,0.722
1690,0.444
1691,0.3
1692,0.198
1693,0.69
1694,0.772
1695,0.624
1696,0.256
1697,0.348
1698,0.136
1699,0.658
1700,0.412
1701,0.498
1702,0.222
1703,0.254
1704,0.29
1705,0.274
1706,0.092
1707,0.14
1708,0.546
1709,0.78
1710,0.574
1711,0.764
1712,0.078
1713,0.254
1714,0.168
1715,0.804
1716,0.468
1717,0.128
1718,0.494
1719,0.758
1720,0.206
1721,0.6
1722,0.386
1723,0.168
1724,0.92
1725,0.092
1726,0.904
1727,0.408
1728,0.398
1729,0.278
1730,0.386
1731,0.28
1732,0.05
1733,0.698
1734,0.308
1735,0.344
1736,0.1
1737,0.2
1738,0.158
1739,0.508
1740,0.846
1741,0.198
1742,0.8
1743,0.24
1744,0.156
1745,0.296
1746,0.758
1747,0.432
1748,0.964
1749,0.514
1750,0.3
1751,0.586
1752,0.57
1753,0.298
1754,0.288
1755,0.752
1756,0.864
1757,0.704
1758,0.43
1759,0.712
1760,0.508
1761,0.37
1762,0.336
1763,0.938
1764,0.77
1765,0.064
1766,0.306
1767,0.302
1768,0.358
1769,0.642
1770,0.588
1771,0.482
1772,0.676
1773,0.082
1774,0.314
1775,0.384
1776,0.522
1777,0.37
1778,0.056
1779,0.506
1780,0.36
1781,0.33
1782,0.892
1783,0.498
1784,0.224
1785,0.564
1786,0.356
1787,0.228
1788,0.668
1789,0.478
1790,0.44
1791,0.12
1792,0.234
1793,0.882
1794,0.816
1795,0.14
1796,0.518
1797,0.156
1798,0.648
1799,0.216
1800,0.42
1801,0.82
1802,0.126
1803,0.24
1804,0.848
1805,0.556
1806,0.2
1807,0.928
1808,0.116
1809,0.816
1810,0.162
1811,0.51
1812,0.19
1813,0.842
1814,0.192
1815,0.416
1816,0.468
1817,0.168
1818,0.28
1819,0.078
1820,0.12
1821,0.032
1822,0.06
1823,0.254
1824,0.576
1825,0.216
1826,0.01
1827,0.574
1828,0.892
1829,0.116
1830,0.892
1831,0.744
1832,0.47
1833,0.2
1834,0.608
1835,0.958
1836,0.554
1837,0.544
1838,0.142
1839,0.548
1840,0.186
1841,0.102
1842,0.632
1843,0.47
1844,0.688
1845,0.552
1846,0.108
1847,0.3
1848,0.25
1849,0.182
1850,0.868
1851,0.046
1852,0.092
1853,0.274
1854,0.278
1855,0.59
1856,0.494
1857,0.132
1858,0.182
1859,0.72
1860,0.372
1861,0.598
1862,0.812
1863,0.116
1864,0.384
1865,0.104
1866,0.418
1867,0.298
1868,0.186
1869,0.248
1870,0.324
1871,0.248
1872,0.654
1873,0.558
1874,0.114
1875,0.372
1876,0.656
1877,0.778
1878,0.216
1879,0.408
1880,0.366
1881,0.912
1882,0.386
1883,0.23
1884,0.482
1885,0.512
1886,0.566
1887,0.7
1888,0.544
1889,0.048
1890,0.264
1891,0.376
1892,0.018
1893,0.368
1894,0.276
1895,0.15
1896,0.1
1897,0.234
1898,0.418
1899,0.178
1900,0.35
1901,0.12
1902,0.134
1903,0.102
1904,0.75
1905,0.164
1906,0.436
1907,0.094
1908,0.544
1909,0.544
1910,0.134
1911,0.206
1912,0.362
1913,0.114
1914,0.566
1915,0.092
1916,0.486
1917,0.43
1918,0.55
1919,0.428
1920,0.038
1921,0.238
1922,0.222
1923,0.552
1924,0.184
1925,0.364
1926,0.5
1927,0.42
1928,0.49
1929,0.098
1930,0.104
1931,0.104
1932,0.098
1933,0.24
1934,0.616
1935,0.684
1936,0.322
1937,0.536
1938,0.386
1939,0.75
1940,0.662
1941,0.132
1942,0.07
1943,0.242
1944,0.744
1945,0.43
1946,0.326
1947,0.788
1948,0.644
1949,0.206
1950,0.406
1951,0.714
1952,0.37
1953,0.086
1954,0.066
1955,0.09
1956,0.3
1957,0.202
1958,0.462
1959,0.56
1960,0.442
1961,0.932
1962,0.37
1963,0.73
1964,0.132
1965,0.204
1966,0.474
1967,0.23
1968,0.264
1969,0.14
1970,0.664
1971,0.252
1972,0.228
1973,0.586
1974,0.682
1975,0.082
1976,0.424
1977,0.058
1978,0.374
1979,0.35
1980,0.542
1981,0.088
1982,0.552
1983,0.518
1984,0.088
1985,0.822
1986,0.028
1987,0.236
1988,0.708
1989,0.188
1990,0.314
1991,0.622
1992,0.372
1993,0.12
1994,0.554
1995,0.478
1996,0.418
1997,0.216
1998,0.44
1999,0.158
2000,0.282
2001,0.18
2002,0.384
2003,0.388
2004,0.206
2005,0.326
2006,0.222
2007,0.564
2008,0.47
2009,0.032
2010,0.398
2011,0.408
2012,0.268
2013,0.104
2014,0.572
2015,0.408
2016,0.624
2017,0.342
2018,0.278
2019,0.404
2020,0.26
2021,0.358
2022,0.224
2023,0.518
2024,0.398
2025,0.63
2026,0.34
2027,0.108
2028,0.11
2029,0.372
2030,0.316
2031,0.198
2032,0.406
2033,0.188
2034,0.374
2035,0.088
2036,0.414
2037,0.26
2038,0.414
2039,0.08
2040,0.328
2041,0.714
2042,0.226
2043,0.46
2044,0.152
2045,0.222
2046,0.28
2047,0.754
2048,0.114
2049,0.824
2050,0.12
2051,0.216
2052,0.81
2053,0.58
2054,0.57
2055,0.532
2056,0.27
2057,0.516
2058,0.106
2059,0.676
2060,0.392
2061,0.208
2062,0.134
2063,0.202
2064,0.716
2065,0.226
2066,0.072
2067,0.256
2068,0.136
2069,0.356
2070,0.422
2071,0.548
2072,0.358
2073,0.27
2074,0.464
2075,0.18
2076,0.218
2077,0.472
2078,0.344
2079,0.536
2080,0.386
2081,0.608
2082,0.178
2083,0.68
2084,0.406
2085,0.278
2086,0.218
2087,0.33
2088,0.444
2089,0.28
2090,0.184
2091,0.484
2092,0.594
2093,0.382
2094,0.232
2095,0.738
2096,0.79
2097,0.312
2098,0.402
2099,0.052
2100,0.138
2101,0.17
2102,0.67
2103,0.17
2104,0.458
2105,0.058
2106,0.444
2107,0.204
2108,0.614
2109,0.234
2110,0.59
2111,0.594
2112,0.384
2113,0.576
2114,0.066
2115,0.028
2116,0.232
2117,0.58
2118,0.438
2119,0.102
2120,0.352
2121,0.248
2122,0.64
2123,0.16
2124,0.232
2125,0.612
2126,0.628
2127,0.438
2128,0.334
2129,0.556
2130,0.456
2131,0.338
2132,0.492
2133,0.53
2134,0.202
2135,0.224
2136,0.656
2137,0.332
2138,0.366
2139,0.34
2140,0.712
2141,0.81
