id,prediction
712,0.138
713,0.758
714,0.634
715,0.058
716,0.078
717,0.324
718,0.846
719,0.914
720,0.402
721,0.364
722,0.128
723,0.69
724,0.608
725,0.156
726,0.564
727,0.402
728,0.508
729,0.424
730,0.8
731,0.422
732,0.702
733,0.494
734,0.382
735,0.62
736,0.584
737,0.722
738,0.46
739,0.446
740,0.17
741,0.16
742,0.568
743,0.5
744,0.626
745,0.68
746,0.302
747,0.11
748,0.116
749,0.708
750,0.09
751,0.578
752,0.48
753,0.67
754,0.51
755,0.496
756,0.678
757,0.404
758,0.366
759,0.872
760,0.776
761,0.598
762,0.384
763,0.734
764,0.908
765,0.216
766,0.49
767,0.65
768,0.256
769,0.734
770,0.334
771,0.23
772,0.256
773,0.59
774,0.408
775,0.432
776,0.624
777,0.294
778,0.908
779,0.464
780,0.558
781,0.576
782,0.252
783,0.43
784,0.888
785,0.128
786,0.564
787,0.448
788,0.432
789,0.312
790,0.918
791,0.528
792,0.28
793,0.078
794,0.486
795,0.74
796,0.07
797,0.342
798,0.096
799,0.856
800,0.568
801,0.184
802,0.252
803,0.702
804,0.71
805,0.3
806,0.882
807,0.398
808,0.83
809,0.862
810,0.482
811,0.518
812,0.634
813,0.726
814,0.21
815,0.456
816,0.26
817,0.458
818,0.372
819,0.69
820,0.522
821,0.698
822,0.372
823,0.65
824,0.812
825,0.794
826,0.558
827,0.132
828,0.724
829,0.444
830,0.576
831,0.174
832,0.092
833,0.296
834,0.23
835,0.454
836,0.108
837,0.454
838,0.45
839,0.476
840,0.602
841,0.636
842,0.426
843,0.356
844,0.458
845,0.452
846,0.394
847,0.116
848,0.246
849,0.808
850,0.206
851,0.708
852,0.528
853,0.414
854,0.502
855,0.152
856,0.624
857,0.364
858,0.322
859,0.9
860,0.766
861,0.774
862,0.202
863,0.84
864,0.85
865,0.71
866,0.206
867,0.456
868,0.322
869,0.518
870,0.418
871,0.858
872,0.208
873,0.634
874,0.728
875,0.898
876,0.56
877,0.606
878,0.544
879,0.452
880,0.78
881,0.08
882,0.544
883,0.636
884,0.438
885,0.184
886,0.822
887,0.414
888,0.704
889,0.928
890,0.462
891,0.52
892,0.562
893,0.948
894,0.096
895,0.56
896,0.23
897,0.378
898,0.828
899,0.824
900,0.62
901,0.43
902,0.232
903,0.708
904,0.9
905,0.934
906,0.132
907,0.612
908,0.744
909,0.196
910,0.412
911,0.116
912,0.696
913,0.266
914,0.276
915,0.71
916,0.506
917,0.478
918,0.582
919,0.778
920,0.076
921,0.052
922,0.614
923,0.28
924,0.362
925,0.154
926,0.37
927,0.616
928,0.828
929,0.786
930,0.446
931,0.216
932,0.824
933,0.958
934,0.22
935,0.378
936,0.824
937,0.582
938,0.548
939,0.346
940,0.538
941,0.114
942,0.424
943,0.298
944,0.318
945,0.488
946,0.582
947,0.584
948,0.81
949,0.702
950,0.568
951,0.312
952,0.808
953,0.104
954,0.704
955,0.852
956,0.33
957,0.182
958,0.738
959,0.738
960,0.084
961,0.378
962,0.574
963,0.602
964,0.744
965,0.862
966,0.728
967,0.31
968,0.796
969,0.61
970,0.372
971,0.156
972,0.538
973,0.382
974,0.624
975,0.42
976,0.354
977,0.632
978,0.77
979,0.112
980,0.466
981,0.77
982,0.79
983,0.558
984,0.352
985,0.228
986,0.598
987,0.266
988,0.944
989,0.274
990,0.626
991,0.632
992,0.132
993,0.516
994,0.512
995,0.534
996,0.078
997,0.808
998,0.826
999,0.506
1000,0.808
1001,0.148
1002,0.334
1003,0.176
1004,0.398
1005,0.8
1006,0.404
1007,0.528
1008,0.728
1009,0.224
1010,0.508
1011,0.246
1012,0.152
1013,0.706
1014,0.384
1015,0.648
1016,0.412
1017,0.376
1018,0.534
1019,0.462
1020,0.392
1021,0.686
1022,0.418
1023,0.09
1024,0.738
1025,0.832
1026,0.2
1027,0.102
1028,0.33
1029,0.428
1030,0.594
1031,0.632
1032,0.884
1033,0.554
1034,0.406
1035,0.52
1036,0.464
1037,0.448
1038,0.486
1039,0.308
1040,0.674
1041,0.496
1042,0.88
1043,0.128
1044,0.338
1045,0.214
1046,0.37
1047,0.242
1048,0.49
1049,0.522
1050,0.792
1051,0.792
1052,0.088
1053,0.416
1054,0.252
1055,0.838
1056,0.848
1057,0.582
1058,0.202
1059,0.152
1060,0.18
1061,0.77
1062,0.828
1063,0.924
1064,0.756
1065,0.434
1066,0.154
1067,0.326
1068,0.324
1069,0.46
1070,0.13
1071,0.23
1072,0.736
1073,0.674
1074,0.17
1075,0.378
1076,0.684
1077,0.6
1078,0.292
1079,0.49
1080,0.646
1081,0.69
1082,0.82
1083,0.384
1084,0.152
1085,0.538
1086,0.714
1087,0.212
1088,0.64
1089,0.296
1090,0.432
1091,0.208
1092,0.606
1093,0.812
1094,0.378
1095,0.242
1096,0.664
1097,0.182
1098,0.734
1099,0.856
1100,0.362
1101,0.162
1102,0.684
1103,0.454
1104,0.65
1105,0.264
1106,0.554
1107,0.378
1108,0.658
1109,0.742
1110,0.796
1111,0.176
1112,0.356
1113,0.894
1114,0.79
1115,0.294
1116,0.25
1117,0.61
1118,0.796
1119,0.624
1120,0.776
1121,0.438
1122,0.45
1123,0.592
1124,0.778
1125,0.928
1126,0.612
1127,0.2
1128,0.734
1129,0.486
1130,0.546
1131,0.76
1132,0.628
1133,0.304
1134,0.31
1135,0.28
1136,0.566
1137,0.122
1138,0.506
1139,0.64
1140,0.248
1141,0.3
1142,0.788
1143,0.634
1144,0.086
1145,0.862
1146,0.124
1147,0.532
1148,0.182
1149,0.79
1150,0.638
1151,0.122
1152,0.102
1153,0.694
1154,0.294
1155,0.958
1156,0.9
1157,0.858
1158,0.818
1159,0.104
1160,0.166
1161,0.684
1162,0.342
1163,0.094
1164,0.416
1165,0.31
1166,0.098
1167,0.524
1168,0.33
1169,0.226
1170,0.588
1171,0.618
1172,0.606
1173,0.494
1174,0.696
1175,0.368
1176,0.122
1177,0.814
1178,0.854
1179,0.804
1180,0.52
1181,0.398
1182,0.076
1183,0.53
1184,0.338
1185,0.866
1186,0.326
1187,0.796
1188,0.708
1189,0.064
1190,0.668
1191,0.63
1192,0.558
1193,0.486
1194,0.758
1195,0.962
1196,0.84
1197,0.676
1198,0.186
1199,0.496
1200,0.19
1201,0.542
1202,0.628
1203,0.888
1204,0.164
1205,0.378
1206,0.162
1207,0.142
1208,0.178
1209,0.78
1210,0.412
1211,0.226
1212,0.438
1213,0.602
1214,0.764
1215,0.582
1216,0.732
1217,0.58
1218,0.306
1219,0.886
1220,0.868
1221,0.14
1222,0.23
1223,0.016
1224,0.904
1225,0.852
1226,0.098
1227,0.28
1228,0.226
1229,0.692
1230,0.84
1231,0.892
1232,0.552
1233,0.838
1234,0.414
1235,0.464
1236,0.276
1237,0.352
1238,0.822
1239,0.856
1240,0.11
1241,0.704
1242,0.158
1243,0.648
1244,0.454
1245,0.124
1246,0.678
1247,0.636
1248,0.256
1249,0.898
1250,0.824
1251,0.296
1252,0.294
1253,0.138
1254,0.228
1255,0.214
1256,0.174
1257,0.57
1258,0.086
1259,0.766
1260,0.388
1261,0.512
1262,0.3
1263,0.492
1264,0.596
1265,0.392
1266,0.74
1267,0.452
1268,0.29
1269,0.712
1270,0.406
1271,0.3
1272,0.546
1273,0.172
1274,0.442
1275,0.116
1276,0.642
1277,0.744
1278,0.34
1279,0.606
1280,0.248
1281,0.448
1282,0.292
1283,0.502
1284,0.448
1285,0.158
1286,0.142
1287,0.522
1288,0.668
1289,0.144
1290,0.444
1291,0.78
1292,0.892
1293,0.764
1294,0.106
1295,0.866
1296,0.698
1297,0.412
1298,0.308
1299,0.588
1300,0.774
1301,0.85
1302,0.178
1303,0.744
1304,0.22
1305,0.25
1306,0.498
1307,0.466
1308,0.908
1309,0.548
1310,0.218
1311,0.306
1312,0.348
1313,0.146
1314,0.104
1315,0.72
1316,0.592
1317,0.806
1318,0.81
1319,0.356
1320,0.624
1321,0.934
1322,0.594
1323,0.462
1324,0.318
1325,0.764
1326,0.488
1327,0.402
1328,0.256
1329,0.652
1330,0.294
1331,0.752
1332,0.6
1333,0.244
1334,0.316
1335,0.11
1336,0.51
1337,0.61
1338,0.376
1339,0.468
1340,0.07
1341,0.188
1342,0.362
1343,0.068
1344,0.656
1345,0.206
1346,0.69
1347,0.21
1348,0.614
1349,0.276
1350,0.22
1351,0.464
1352,0.092
1353,0.226
1354,0.35
1355,0.214
1356,0.106
1357,0.792
1358,0.578
1359,0.3
1360,0.542
1361,0.678
1362,0.602
1363,0.658
1364,0.266
1365,0.912
1366,0.412
1367,0.666
1368,0.174
1369,0.094
1370,0.406
1371,0.532
1372,0.954
1373,0.46
1374,0.208
1375,0.138
1376,0.09
1377,0.048
1378,0.506
1379,0.286
1380,0.538
1381,0.848
1382,0.752
1383,0.646
1384,0.164
1385,0.696
1386,0.398
1387,0.278
1388,0.124
1389,0.34
1390,0.094
1391,0.672
1392,0.256
1393,0.726
1394,0.778
1395,0.11
1396,0.526
1397,0.5
1398,0.716
1399,0.806
1400,0.374
1401,0.706
1402,0.78
1403,0.516
1404,0.428
1405,0.278
1406,0.106
1407,0.14
1408,0.56
1409,0.228
1410,0.518
1411,0.1
1412,0.554
1413,0.338
1414,0.186
1415,0.886
1416,0.296
1417,0.512
1418,0.312
1419,0.25
1420,0.388
1421,0.11
1422,0.136
1423,0.192
1424,0.29
1425,0.476
1426,0.41
1427,0.532
1428,0.816
1429,0.298
1430,0.132
1431,0.152
1432,0.708
1433,0.332
1434,0.58
1435,0.178
1436,0.508
1437,0.72
1438,0.166
1439,0.68
1440,0.248
1441,0.872
1442,0.876
1443,0.21
1444,0.336
1445,0.244
1446,0.276
1447,0.096
1448,0.244
1449,0.034
1450,0.826
1451,0.072
1452,0.094
1453,0.156
1454,0.24
1455,0.204
1456,0.126
1457,0.104
1458,0.548
1459,0.392
1460,0.888
1461,0.448
1462,0.22
1463,0.506
1464,0.104
1465,0.284
1466,0.218
1467,0.712
1468,0.348
1469,0.054
1470,0.264
1471,0.186
1472,0.184
1473,0.426
1474,0.86
1475,0.184
1476,0.172
1477,0.178
1478,0.368
1479,0.416
1480,0.258
1481,0.898
1482,0.27
1483,0.574
1484,0.338
1485,0.206
1486,0.084
1487,0.694
1488,0.734
1489,0.55
1490,0.586
1491,0.522
1492,0.918
1493,0.324
1494,0.17
1495,0.05
1496,0.564
1497,0.34
1498,0.754
1499,0.94
1500,0.92
1501,0.734
1502,0.768
1503,0.684
1504,0.124
1505,0.198
1506,0.316
1507,0.182
1508,0.664
1509,0.784
1510,0.128
1511,0.476
1512,0.402
1513,0.206
1514,0.39
1515,0.604
1516,0.324
1517,0.264
1518,0.066
1519,0.104
1520,0.25
1521,0.896
1522,0.436
1523,0.76
1524,0.844
1525,0.33
1526,0.634
1527,0.126
1528,0.236
1529,0.228
1530,0.426
1531,0.154
1532,0.22
1533,0.3
1534,0.354
1535,0.822
1536,0.326
1537,0.136
1538,0.464
1539,0.87
1540,0.95
1541,0.908
1542,0.112
1543,0.412
1544,0.708
1545,0.926
1546,0.614
1547,0.904
1548,0.168
1549,0.106
1550,0.926
1551,0.442
1552,0.21
1553,0.856
1554,0.242
1555,0.39
1556,0.162
1557,0.638
1558,0.932
1559,0.542
1560,0.894
1561,0.298
1562,0.462
1563,0.26
1564,0.662
1565,0.598
1566,0.156
1567,0.136
1568,0.394
1569,0.544
1570,0.106
1571,0.564
1572,0.466
1573,0.194
1574,0.582
1575,0.108
1576,0.694
1577,0.718
1578,0.922
1579,0.716
1580,0.624
1581,0.55
1582,0.54
1583,0.956
1584,0.776
1585,0.408
1586,0.38
1587,0.432
1588,0.55
1589,0.18
1590,0.578
1591,0.674
1592,0.962
1593,0.82
1594,0.752
1595,0.25
1596,0.168
1597,0.128
1598,0.204
1599,0.732
1600,0.73
1601,0.43
1602,0.77
1603,0.768
1604,0.36
1605,0.734
1606,0.658
1607,0.768
1608,0.134
1609,0.272
1610,0.166
1611,0.374
1612,0.836
1613,0.564
1614,0.238
1615,0.464
1616,0.914
1617,0.152
1618,0.37
1619,0.79
1620,0.864
1621,0.616
1622,0.854
1623,0.826
1624,0.842
1625,0.346
1626,0.436
1627,0.59
1628,0.954
1629,0.738
1630,0.8
1631,0.796
1632,0.052
1633,0.068
1634,0.706
1635,0.43
1636,0.174
1637,0.312
1638,0.41
1639,0.164
1640,0.158
1641,0.836
1642,0.772
1643,0.436
1644,0.41
1645,0.87
1646,0.682
1647,0.3
1648,0.42
1649,0.428
1650,0.596
1651,0.506
1652,0.632
1653,0.86
1654,0.702
1655,0.664
1656,0.398
1657,0.82
1658,0.306
1659,0.822
1660,0.62
1661,0.316
1662,0.716
1663,0.632
1664,0.358
1665,0.816
1666,0.766
1667,0.692
1668,0.668
1669,0.408
1670,0.794
1671,0.874
1672,0.754
1673,0.076
1674,0.72
1675,0.424
1676,0.256
1677,0.702
1678,0.55
1679,0.476
1680,0.318
1681,0.778
1682,0.564
1683,0.41
1684,0.594
1685,0.614
1686,0.272
1687,0.704
1688,0.198
1689,0.854
1690,0.434
1691,0.388
1692,0.214
1693,0.794
1694,0.784
1695,0.702
1696,0.246
1697,0.56
1698,0.104
1699,0.782
1700,0.51
1701,0.56
1702,0.232
1703,0.35
1704,0.362
1705,0.314
1706,0.108
1707,0.174
1708,0.624
1709,0.83
1710,0.672
1711,0.802
1712,0.108
1713,0.252
1714,0.238
1715,0.888
1716,0.534
1717,0.156
1718,0.624
1719,0.848
1720,0.244
1721,0.698
1722,0.544
1723,0.15
1724,0.946
1725,0.122
1726,0.926
1727,0.51
1728,0.492
1729,0.326
1730,0.506
1731,0.404
1732,0.06
1733,0.748
1734,0.342
1735,0.45
1736,0.112
1737,0.244
1738,0.186
1739,0.73
1740,0.882
1741,0.372
1742,0.848
1743,0.348
1744,0.2
1745,0.342
1746,0.73
1747,0.48
1748,0.966
1749,0.632
1750,0.37
1751,0.686
1752,0.69
1753,0.45
1754,0.326
1755,0.816
1756,0.902
1757,0.764
1758,0.628
1759,0.79
1760,0.584
1761,0.382
1762,0.438
1763,0.95
1764,0.87
1765,0.064
1766,0.342
1767,0.44
1768,0.43
1769,0.74
1770,0.654
1771,0.576
1772,0.728
1773,0.082
1774,0.404
1775,0.408
1776,0.624
1777,0.456
1778,0.078
1779,0.684
1780,0.408
1781,0.392
1782,0.892
1783,0.692
1784,0.282
1785,0.734
1786,0.422
1787,0.258
1788,0.78
1789,0.51
1790,0.496
1791,0.144
1792,0.222
1793,0.92
1794,0.862
1795,0.148
1796,0.682
1797,0.154
1798,0.748
1799,0.176
1800,0.546
1801,0.78
1802,0.158
1803,0.298
1804,0.87
1805,0.666
1806,0.172
1807,0.95
1808,0.146
1809,0.826
1810,0.236
1811,0.702
1812,0.168
1813,0.862
1814,0.292
1815,0.542
1816,0.544
1817,0.136
1818,0.414
1819,0.084
1820,0.136
1821,0.062
1822,0.104
1823,0.274
1824,0.71
1825,0.298
1826,0.016
1827,0.65
1828,0.942
1829,0.142
1830,0.98
1831,0.838
1832,0.496
1833,0.204
1834,0.754
1835,0.978
1836,0.65
1837,0.734
1838,0.124
1839,0.61
1840,0.226
1841,0.178
1842,0.658
1843,0.5
1844,0.826
1845,0.754
1846,0.118
1847,0.328
1848,0.234
1849,0.196
1850,0.906
1851,0.086
1852,0.134
1853,0.28
1854,0.324
1855,0.626
1856,0.506
1857,0.13
1858,0.2
1859,0.832
1860,0.498
1861,0.748
1862,0.9
1863,0.12
1864,0.42
1865,0.16
1866,0.462
1867,0.4
1868,0.222
1869,0.292
1870,0.436
1871,0.342
1872,0.708
1873,0.578
1874,0.094
1875,0.348
1876,0.716
1877,0.79
1878,0.232
1879,0.54
1880,0.556
1881,0.934
1882,0.396
1883,0.33
1884,0.5
1885,0.518
1886,0.584
1887,0.726
1888,0.758
1889,0.064
1890,0.29
1891,0.394
1892,0.038
1893,0.342
1894,0.288
1895,0.136
1896,0.112
1897,0.312
1898,0.432
1899,0.246
1900,0.42
1901,0.122
1902,0.12
1903,0.132
1904,0.844
1905,0.162
1906,0.456
1907,0.086
1908,0.658
1909,0.558
1910,0.188
1911,0.236
1912,0.4
1913,0.12
1914,0.588
1915,0.078
1916,0.598
1917,0.544
1918,0.754
1919,0.432
1920,0.038
1921,0.248
1922,0.416
1923,0.636
1924,0.19
1925,0.352
1926,0.424
1927,0.474
1928,0.478
1929,0.082
1930,0.14
1931,0.138
1932,0.12
1933,0.284
1934,0.744
1935,0.764
1936,0.41
1937,0.61
1938,0.452
1939,0.856
1940,0.806
1941,0.174
1942,0.068
1943,0.31
1944,0.762
1945,0.514
1946,0.354
1947,0.83
1948,0.676
1949,0.176
1950,0.356
1951,0.818
1952,0.434
1953,0.116
1954,0.096
1955,0.086
1956,0.358
1957,0.184
1958,0.546
1959,0.634
1960,0.41
1961,0.96
1962,0.518
1963,0.796
1964,0.15
1965,0.176
1966,0.47
1967,0.296
1968,0.286
1969,0.19
1970,0.698
1971,0.292
1972,0.192
1973,0.654
1974,0.816
1975,0.118
1976,0.42
1977,0.07
1978,0.456
1979,0.404
1980,0.644
1981,0.124
1982,0.63
1983,0.608
1984,0.068
1985,0.9
1986,0.042
1987,0.286
1988,0.882
1989,0.23
1990,0.34
1991,0.676
1992,0.41
1993,0.124
1994,0.668
1995,0.69
1996,0.506
1997,0.234
1998,0.492
1999,0.138
2000,0.298
2001,0.24
2002,0.39
2003,0.406
2004,0.272
2005,0.334
2006,0.32
2007,0.686
2008,0.508
2009,0.066
2010,0.5
2011,0.39
2012,0.322
2013,0.134
2014,0.724
2015,0.416
2016,0.634
2017,0.36
2018,0.326
2019,0.38
2020,0.342
2021,0.438
2022,0.372
2023,0.752
2024,0.496
2025,0.748
2026,0.458
2027,0.098
2028,0.116
2029,0.472
2030,0.476
2031,0.258
2032,0.416
2033,0.252
2034,0.438
2035,0.142
2036,0.54
2037,0.296
2038,0.514
2039,0.122
2040,0.322
2041,0.762
2042,0.296
2043,0.536
2044,0.188
2045,0.294
2046,0.326
2047,0.822
2048,0.148
2049,0.842
2050,0.136
2051,0.24
2052,0.848
2053,0.666
2054,0.616
2055,0.554
2056,0.422
2057,0.604
2058,0.126
2059,0.732
2060,0.5
2061,0.2
2062,0.172
2063,0.21
2064,0.824
2065,0.28
2066,0.102
2067,0.416
2068,0.156
2069,0.47
2070,0.486
2071,0.722
2072,0.382
2073,0.27
2074,0.664
2075,0.202
2076,0.346
2077,0.588
2078,0.258
2079,0.608
2080,0.508
2081,0.704
2082,0.256
2083,0.876
2084,0.476
2085,0.266
2086,0.268
2087,0.43
2088,0.518
2089,0.294
2090,0.21
2091,0.568
2092,0.784
2093,0.494
2094,0.208
2095,0.716
2096,0.866
2097,0.384
2098,0.39
2099,0.09
2100,0.214
2101,0.234
2102,0.728
2103,0.214
2104,0.522
2105,0.066
2106,0.52
2107,0.28
2108,0.626
2109,0.306
2110,0.756
2111,0.58
2112,0.442
2113,0.616
2114,0.062
2115,0.026
2116,0.348
2117,0.65
2118,0.454
2119,0.116
2120,0.392
2121,0.22
2122,0.684
2123,0.172
2124,0.254
2125,0.696
2126,0.664
2127,0.616
2128,0.386
2129,0.62
2130,0.51
2131,0.446
2132,0.488
2133,0.608
2134,0.214
2135,0.228
2136,0.71
2137,0.454
2138,0.52
2139,0.41
2140,0.78
2141,0.852
