id,prediction
1181,0.45
1182,0.102
1183,0.514
1184,0.33
1185,0.876
1186,0.308
1187,0.798
1188,0.69
1189,0.054
1190,0.672
1191,0.65
1192,0.512
1193,0.5
1194,0.748
1195,0.964
1196,0.814
1197,0.666
1198,0.168
1199,0.496
1200,0.166
1201,0.534
1202,0.638
1203,0.878
1204,0.156
1205,0.386
1206,0.152
1207,0.156
1208,0.16
1209,0.762
1210,0.436
1211,0.204
1212,0.434
1213,0.622
1214,0.774
1215,0.618
1216,0.728
1217,0.55
1218,0.282
1219,0.902
1220,0.868
1221,0.128
1222,0.238
1223,0.028
1224,0.902
1225,0.842
1226,0.1
1227,0.286
1228,0.23
1229,0.74
1230,0.82
1231,0.904
1232,0.576
1233,0.838
1234,0.436
1235,0.47
1236,0.27
1237,0.362
1238,0.826
1239,0.83
1240,0.12
1241,0.738
1242,0.19
1243,0.68
1244,0.48
1245,0.114
1246,0.672
1247,0.638
1248,0.29
1249,0.912
1250,0.81
1251,0.296
1252,0.28
1253,0.126
1254,0.208
1255,0.24
1256,0.172
1257,0.53
1258,0.11
1259,0.754
1260,0.41
1261,0.52
1262,0.344
1263,0.502
1264,0.506
1265,0.416
1266,0.736
1267,0.43
1268,0.32
1269,0.73
1270,0.34
1271,0.308
1272,0.542
1273,0.17
1274,0.428
1275,0.092
1276,0.662
1277,0.792
1278,0.354
1279,0.596
1280,0.22
1281,0.486
1282,0.292
1283,0.454
1284,0.444
1285,0.164
1286,0.152
1287,0.528
1288,0.704
1289,0.162
1290,0.462
1291,0.756
1292,0.902
1293,0.748
1294,0.128
1295,0.858
1296,0.722
1297,0.404
1298,0.304
1299,0.534
1300,0.778
1301,0.83
1302,0.166
1303,0.73
1304,0.192
1305,0.262
1306,0.524
1307,0.46
1308,0.918
1309,0.57
1310,0.21
1311,0.306
1312,0.344
1313,0.14
1314,0.086
1315,0.744
1316,0.622
1317,0.8
1318,0.808
1319,0.336
1320,0.624
1321,0.93
1322,0.622
1323,0.416
1324,0.322
1325,0.736
1326,0.48
1327,0.342
1328,0.288
1329,0.626
1330,0.32
1331,0.738
1332,0.622
1333,0.278
1334,0.35
1335,0.116
1336,0.524
1337,0.588
1338,0.332
1339,0.442
1340,0.072
1341,0.152
1342,0.386
1343,0.088
1344,0.666
1345,0.198
1346,0.69
1347,0.222
1348,0.576
1349,0.294
1350,0.186
1351,0.45
1352,0.1
1353,0.194
1354,0.36
1355,0.198
1356,0.128
1357,0.792
1358,0.568
1359,0.266
1360,0.496
1361,0.7
1362,0.58
1363,0.66
1364,0.214
1365,0.878
1366,0.366
1367,0.654
1368,0.162
1369,0.11
1370,0.376
1371,0.49
1372,0.944
1373,0.486
1374,0.212
1375,0.148
1376,0.104
1377,0.046
1378,0.53
1379,0.318
1380,0.556
1381,0.832
1382,0.758
1383,0.668
1384,0.162
1385,0.742
1386,0.378
1387,0.296
1388,0.122
1389,0.358
1390,0.114
1391,0.652
1392,0.304
1393,0.744
1394,0.736
1395,0.116
1396,0.51
1397,0.516
1398,0.692
1399,0.814
1400,0.336
1401,0.696
1402,0.766
1403,0.54
1404,0.492
1405,0.3
1406,0.108
1407,0.122
1408,0.554
1409,0.202
1410,0.558
1411,0.116
1412,0.55
1413,0.364
1414,0.214
1415,0.878
1416,0.278
1417,0.454
1418,0.27
1419,0.208
1420,0.43
1421,0.134
1422,0.118
1423,0.21
1424,0.294
1425,0.494
1426,0.366
1427,0.516
1428,0.824
1429,0.302
1430,0.158
1431,0.176
1432,0.736
1433,0.348
1434,0.568
1435,0.214
1436,0.534
1437,0.726
1438,0.146
1439,0.684
1440,0.27
1441,0.902
1442,0.89
1443,0.188
1444,0.314
1445,0.192
1446,0.274
1447,0.098
1448,0.236
1449,0.052
1450,0.824
1451,0.048
1452,0.08
1453,0.146
1454,0.228
1455,0.196
1456,0.118
1457,0.104
1458,0.558
1459,0.402
1460,0.902
1461,0.434
1462,0.238
1463,0.52
1464,0.118
1465,0.262
1466,0.26
1467,0.756
1468,0.34
1469,0.034
1470,0.244
1471,0.186
1472,0.206
1473,0.416
1474,0.86
1475,0.2
1476,0.14
1477,0.16
1478,0.28
1479,0.458
1480,0.258
1481,0.908
1482,0.222
1483,0.574
1484,0.364
1485,0.208
1486,0.092
1487,0.702
1488,0.732
1489,0.522
1490,0.572
1491,0.52
1492,0.874
1493,0.292
1494,0.152
1495,0.046
1496,0.552
1497,0.322
1498,0.724
1499,0.936
1500,0.932
1501,0.718
1502,0.8
1503,0.65
1504,0.114
1505,0.2
1506,0.288
1507,0.198
1508,0.696
1509,0.748
1510,0.14
1511,0.486
1512,0.446
1513,0.208
1514,0.4
1515,0.608
1516,0.326
1517,0.338
1518,0.064
1519,0.1
1520,0.258
1521,0.922
1522,0.464
1523,0.82
1524,0.88
1525,0.292
1526,0.638
1527,0.116
1528,0.21
1529,0.186
1530,0.436
1531,0.17
1532,0.184
1533,0.296
1534,0.33
1535,0.802
1536,0.348
1537,0.144
1538,0.418
1539,0.832
1540,0.946
1541,0.914
1542,0.124
1543,0.42
1544,0.696
1545,0.934
1546,0.596
1547,0.894
1548,0.156
1549,0.12
1550,0.92
1551,0.428
1552,0.204
1553,0.824
1554,0.252
1555,0.452
1556,0.158
1557,0.636
1558,0.902
1559,0.5
1560,0.902
1561,0.318
1562,0.518
1563,0.31
1564,0.638
1565,0.56
1566,0.152
1567,0.13
1568,0.416
1569,0.564
1570,0.076
1571,0.572
1572,0.464
1573,0.194
1574,0.558
1575,0.13
1576,0.672
1577,0.754
1578,0.932
1579,0.764
1580,0.59
1581,0.552
1582,0.524
1583,0.946
1584,0.784
1585,0.438
1586,0.352
1587,0.432
1588,0.506
1589,0.198
1590,0.566
1591,0.708
1592,0.976
1593,0.802
1594,0.736
1595,0.306
1596,0.13
1597,0.112
1598,0.19
1599,0.722
1600,0.782
1601,0.414
1602,0.796
1603,0.764
1604,0.348
1605,0.764
1606,0.704
1607,0.71
1608,0.14
1609,0.21
1610,0.148
1611,0.398
1612,0.844
1613,0.516
1614,0.234
1615,0.478
1616,0.908
1617,0.168
1618,0.324
1619,0.758
1620,0.856
1621,0.638
1622,0.838
1623,0.84
1624,0.86
1625,0.332
1626,0.5
1627,0.588
1628,0.964
1629,0.748
1630,0.77
1631,0.796
1632,0.056
1633,0.082
1634,0.702
1635,0.47
1636,0.216
1637,0.294
1638,0.392
1639,0.12
1640,0.168
1641,0.854
1642,0.772
1643,0.462
1644,0.438
1645,0.852
1646,0.674
1647,0.268
1648,0.428
1649,0.426
1650,0.662
1651,0.494
1652,0.642
1653,0.89
1654,0.654
1655,0.624
1656,0.416
1657,0.754
1658,0.274
1659,0.82
1660,0.618
1661,0.308
1662,0.686
1663,0.658
1664,0.4
1665,0.818
1666,0.76
1667,0.696
1668,0.732
1669,0.392
1670,0.764
1671,0.864
1672,0.764
1673,0.078
1674,0.66
1675,0.444
1676,0.298
1677,0.708
1678,0.53
1679,0.43
1680,0.296
1681,0.762
1682,0.574
1683,0.396
1684,0.604
1685,0.6
1686,0.308
1687,0.676
1688,0.14
1689,0.868
1690,0.45
1691,0.36
1692,0.174
1693,0.796
1694,0.836
1695,0.686
1696,0.26
1697,0.532
1698,0.122
1699,0.746
1700,0.486
1701,0.644
1702,0.242
1703,0.374
1704,0.376
1705,0.304
1706,0.114
1707,0.174
1708,0.564
1709,0.874
1710,0.73
1711,0.766
1712,0.082
1713,0.298
1714,0.194
1715,0.92
1716,0.516
1717,0.172
1718,0.602
1719,0.858
1720,0.264
1721,0.674
1722,0.564
1723,0.192
1724,0.908
1725,0.146
1726,0.93
1727,0.488
1728,0.48
1729,0.308
1730,0.468
1731,0.41
1732,0.044
1733,0.714
1734,0.382
1735,0.398
1736,0.118
1737,0.268
1738,0.194
1739,0.708
1740,0.888
1741,0.324
1742,0.834
1743,0.356
1744,0.214
1745,0.342
1746,0.736
1747,0.468
1748,0.982
1749,0.656
1750,0.384
1751,0.734
1752,0.634
1753,0.404
1754,0.368
1755,0.78
1756,0.882
1757,0.76
1758,0.64
1759,0.798
1760,0.63
1761,0.392
1762,0.422
1763,0.96
1764,0.876
1765,0.064
1766,0.29
1767,0.414
1768,0.5
1769,0.712
1770,0.678
1771,0.566
1772,0.75
1773,0.088
1774,0.4
1775,0.448
1776,0.66
1777,0.456
1778,0.092
1779,0.686
1780,0.406
1781,0.372
1782,0.882
1783,0.61
1784,0.316
1785,0.706
1786,0.392
1787,0.26
1788,0.776
1789,0.53
1790,0.516
1791,0.144
1792,0.226
1793,0.936
1794,0.854
1795,0.16
1796,0.692
1797,0.162
1798,0.772
1799,0.19
1800,0.518
1801,0.85
1802,0.188
1803,0.366
1804,0.916
1805,0.644
1806,0.248
1807,0.97
1808,0.212
1809,0.85
1810,0.202
1811,0.65
1812,0.23
1813,0.872
1814,0.288
1815,0.56
1816,0.476
1817,0.134
1818,0.418
1819,0.082
1820,0.144
1821,0.038
1822,0.108
1823,0.284
1824,0.654
1825,0.298
1826,0.028
1827,0.61
1828,0.96
1829,0.122
1830,0.972
1831,0.824
1832,0.458
1833,0.208
1834,0.774
1835,0.982
1836,0.638
1837,0.742
1838,0.134
1839,0.6
1840,0.23
1841,0.186
1842,0.664
1843,0.524
1844,0.802
1845,0.746
1846,0.136
1847,0.342
1848,0.23
1849,0.17
1850,0.926
1851,0.062
1852,0.146
1853,0.256
1854,0.332
1855,0.666
1856,0.476
1857,0.144
1858,0.19
1859,0.828
1860,0.446
1861,0.78
1862,0.882
1863,0.114
1864,0.4
1865,0.15
1866,0.438
1867,0.432
1868,0.21
1869,0.33
1870,0.416
1871,0.426
1872,0.716
1873,0.584
1874,0.116
1875,0.338
1876,0.75
1877,0.812
1878,0.198
1879,0.456
1880,0.47
1881,0.928
1882,0.364
1883,0.296
1884,0.508
1885,0.508
1886,0.558
1887,0.744
1888,0.748
1889,0.052
1890,0.244
1891,0.426
1892,0.022
1893,0.356
1894,0.29
1895,0.154
1896,0.11
1897,0.292
1898,0.438
1899,0.228
1900,0.43
1901,0.154
1902,0.116
1903,0.136
1904,0.824
1905,0.16
1906,0.43
1907,0.094
1908,0.66
1909,0.552
1910,0.176
1911,0.24
1912,0.386
1913,0.136
1914,0.582
1915,0.092
1916,0.574
1917,0.556
1918,0.748
1919,0.464
1920,0.046
1921,0.29
1922,0.37
1923,0.67
1924,0.162
1925,0.32
1926,0.454
1927,0.522
1928,0.548
1929,0.072
1930,0.13
1931,0.156
1932,0.1
1933,0.328
1934,0.714
1935,0.776
1936,0.436
1937,0.616
1938,0.488
1939,0.818
1940,0.778
1941,0.162
1942,0.06
1943,0.314
1944,0.778
1945,0.468
1946,0.296
1947,0.838
1948,0.7
1949,0.2
1950,0.394
1951,0.758
1952,0.426
1953,0.094
1954,0.072
1955,0.098
1956,0.304
1957,0.186
1958,0.568
1959,0.644
1960,0.436
1961,0.942
1962,0.484
1963,0.77
1964,0.14
1965,0.176
1966,0.418
1967,0.282
1968,0.318
1969,0.18
1970,0.702
1971,0.338
1972,0.21
1973,0.654
1974,0.788
1975,0.102
1976,0.414
1977,0.064
1978,0.46
1979,0.362
1980,0.686
1981,0.14
1982,0.616
1983,0.636
1984,0.062
1985,0.912
1986,0.04
1987,0.298
1988,0.866
1989,0.23
1990,0.358
1991,0.654
1992,0.45
1993,0.154
1994,0.676
1995,0.694
1996,0.494
1997,0.296
1998,0.49
1999,0.162
2000,0.308
2001,0.326
2002,0.364
2003,0.4
2004,0.256
2005,0.374
2006,0.364
2007,0.726
2008,0.548
2009,0.06
2010,0.504
2011,0.388
2012,0.348
2013,0.13
2014,0.682
2015,0.466
2016,0.63
2017,0.408
2018,0.326
2019,0.36
2020,0.358
2021,0.39
2022,0.332
2023,0.774
2024,0.504
2025,0.74
2026,0.436
2027,0.13
2028,0.114
2029,0.424
2030,0.456
2031,0.24
2032,0.432
2033,0.222
2034,0.452
2035,0.168
2036,0.544
2037,0.306
2038,0.536
2039,0.118
2040,0.296
2041,0.764
2042,0.358
2043,0.502
2044,0.228
2045,0.264
2046,0.34
2047,0.844
2048,0.132
2049,0.834
2050,0.184
2051,0.226
2052,0.862
2053,0.672
2054,0.608
2055,0.566
2056,0.41
2057,0.64
2058,0.102
2059,0.75
2060,0.44
2061,0.234
2062,0.146
2063,0.208
2064,0.814
2065,0.246
2066,0.09
2067,0.426
2068,0.174
2069,0.384
2070,0.484
2071,0.666
2072,0.354
2073,0.292
2074,0.61
2075,0.212
2076,0.328
2077,0.544
2078,0.318
2079,0.634
2080,0.496
2081,0.742
2082,0.244
2083,0.832
2084,0.45
2085,0.318
2086,0.246
2087,0.384
2088,0.526
2089,0.278
2090,0.214
2091,0.538
2092,0.76
2093,0.432
2094,0.216
2095,0.742
2096,0.87
2097,0.364
2098,0.404
2099,0.076
2100,0.19
2101,0.236
2102,0.734
2103,0.25
2104,0.522
2105,0.048
2106,0.508
2107,0.246
2108,0.596
2109,0.348
2110,0.754
2111,0.588
2112,0.432
2113,0.674
2114,0.09
2115,0.03
2116,0.364
2117,0.666
2118,0.488
2119,0.144
2120,0.396
2121,0.248
2122,0.708
2123,0.178
2124,0.26
2125,0.702
2126,0.628
2127,0.636
2128,0.37
2129,0.62
2130,0.522
2131,0.42
2132,0.492
2133,0.55
2134,0.234
2135,0.204
2136,0.718
2137,0.416
2138,0.51
2139,0.484
2140,0.77
2141,0.844
