id,prediction
420,0
421,0
422,1
423,1
424,0
425,0
426,0
427,1
428,0
429,0
430,1
431,1
432,1
433,0
434,1
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,1
449,1
450,0
451,1
452,1
453,1
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,1
462,0
463,0
464,1
465,0
466,0
467,1
468,0
469,1
470,0
471,1
472,0
473,0
474,1
475,0
476,1
477,1
478,1
479,1
480,1
481,1
482,0
483,1
484,0
485,1
486,1
487,0
488,0
489,1
490,0
491,0
492,1
493,1
494,0
495,0
496,1
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,1
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,1
516,1
517,1
518,0
519,0
520,0
521,0
522,0
523,1
524,0
525,1
526,0
527,1
528,1
529,0
530,0
531,0
532,0
533,1
534,1
535,0
536,0
537,1
538,1
539,1
540,0
541,0
542,1
543,1
544,1
545,0
546,0
547,1
548,0
549,1
550,0
551,0
552,0
553,1
554,0
555,1
556,1
557,0
558,1
559,1
560,0
561,0
562,1
563,1
564,1
565,1
566,0
567,0
568,0
569,1
570,0
571,0
572,0
573,0
574,1
575,0
576,0
577,0
578,1
579,1
580,0
581,1
582,0
583,0
584,1
585,0
586,0
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,0
595,1
596,1
597,1
598,0
599,0
600,1
601,1
602,1
603,1
604,1
605,1
606,1
607,0
608,0
609,0
610,1
611,0
612,1
613,1
614,1
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,1
625,1
626,1
627,0
628,0
629,1
630,0
631,0
632,1
633,0
634,0
635,1
636,0
637,1
638,0
639,0
640,1
641,0
642,0
643,0
644,1
645,0
646,0
647,1
648,1
649,0
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,0
658,1
659,0
660,1
661,0
662,1
663,1
664,0
665,0
666,1
667,1
668,0
669,1
670,0
671,0
672,0
673,0
674,1
675,1
676,0
677,0
678,0
679,1
680,0
681,0
682,1
683,0
684,0
685,1
686,0
687,0
688,1
689,1
690,1
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,1
699,0
700,1
701,0
702,1
703,0
704,1
705,0
706,0
707,1
708,0
709,1
710,1
711,0
712,0
713,1
714,0
715,0
716,1
717,0
718,1
719,1
720,0
721,0
722,0
723,0
724,1
725,0
726,1
727,1
728,0
729,0
730,1
731,0
732,1
733,0
734,0
735,0
736,1
737,0
738,1
739,0
740,0
741,0
742,1
743,1
744,0
745,1
746,0
747,0
748,1
749,1
750,1
751,1
752,0
753,0
754,0
755,0
756,1
757,0
758,1
759,1
760,1
761,0
762,0
763,1
764,0
765,0
766,1
767,0
768,0
769,1
770,0
771,0
772,0
773,1
774,1
775,1
776,1
777,0
778,1
779,0
780,1
781,1
782,1
783,0
784,0
785,0
786,1
787,1
788,0
789,1
790,1
791,1
792,1
793,0
794,0
795,1
796,0
797,0
798,0
799,1
800,0
801,1
802,0
803,0
804,1
805,0
806,1
807,1
808,1
809,0
810,1
811,1
812,0
813,0
814,0
815,1
816,0
817,0
818,1
819,1
820,1
821,0
822,0
823,0
824,1
825,1
826,1
827,0
828,1
829,1
830,0
831,0
832,0
833,0
834,0
835,1
836,0
837,1
838,0
839,0
840,0
841,1
842,1
843,0
844,1
845,0
846,0
847,0
848,0
849,1
850,1
851,0
852,1
853,1
854,0
855,0
856,1
857,0
858,0
859,1
860,0
861,1
862,0
863,1
864,0
865,1
866,0
867,1
868,1
869,0
870,1
871,0
872,0
873,1
874,0
875,1
876,1
877,0
878,0
879,1
880,1
881,0
882,0
883,0
884,1
885,0
886,1
887,1
888,1
889,1
890,1
891,0
892,0
893,1
894,0
895,1
896,0
897,0
898,1
899,1
900,1
901,1
902,0
903,1
904,1
905,1
906,0
907,1
908,1
909,0
910,0
911,0
912,1
913,0
914,1
915,1
916,0
917,0
918,1
919,1
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,1
928,1
929,1
930,1
931,0
932,0
933,1
934,0
935,0
936,1
937,1
938,1
939,1
940,0
941,1
942,0
943,0
944,0
945,0
946,0
947,1
948,0
949,0
950,1
951,0
952,1
953,0
954,1
955,1
956,0
957,0
958,0
959,1
960,0
961,0
962,1
963,1
964,1
965,1
966,1
967,0
968,1
969,1
970,0
971,0
972,0
973,1
974,1
975,0
976,0
977,1
978,0
979,0
980,1
981,1
982,1
983,1
984,0
985,0
986,1
987,0
988,1
989,1
990,1
991,1
992,0
993,0
994,1
995,1
996,0
997,1
998,1
999,1
1000,1
1001,0
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,0
1019,0
1020,1
1021,1
1022,0
1023,0
1024,1
1025,1
1026,0
1027,0
1028,1
1029,0
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,0
1042,0
1043,0
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1
1057,1
1058,0
1059,0
1060,0
1061,0
1062,1
1063,1
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,1
1073,1
1074,0
1075,0
1076,1
1077,0
1078,0
1079,1
1080,1
1081,1
1082,1
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,0
1090,1
1091,0
1092,1
1093,1
1094,1
1095,0
1096,0
1097,0
1098,1
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,1
1109,1
1110,0
1111,0
1112,0
1113,1
1114,1
1115,0
1116,0
1117,0
1118,1
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,1
1126,1
1127,0
1128,0
1129,1
1130,0
1131,1
1132,1
1133,1
1134,0
1135,1
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,0
1147,1
1148,0
1149,0
1150,1
1151,0
1152,0
1153,1
1154,0
1155,1
1156,1
1157,0
1158,0
1159,0
1160,0
1161,1
1162,0
1163,0
1164,1
1165,0
1166,1
1167,0
1168,0
1169,0
1170,0
1171,1
1172,1
1173,0
1174,1
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,0
1198,0
1199,1
1200,0
1201,0
1202,1
1203,1
1204,0
1205,0
1206,0
1207,0
1208,0
1209,1
1210,0
1211,0
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,0
1223,0
1224,1
1225,1
1226,0
1227,1
1228,0
1229,1
1230,0
1231,1
1232,1
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,0
1240,0
1241,1
1242,0
1243,1
1244,1
1245,0
1246,0
1247,0
1248,0
1249,1
1250,1
1251,0
1252,1
1253,1
1254,0
1255,0
1256,0
1257,0
1258,0
1259,1
1260,0
1261,1
1262,0
1263,1
1264,1
1265,0
1266,1
1267,1
1268,0
1269,1
1270,0
1271,1
1272,0
1273,0
1274,1
1275,0
1276,0
1277,1
1278,0
1279,1
1280,0
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,1
1288,1
1289,0
1290,0
1291,1
1292,1
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,1
1300,1
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,1
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,0
1323,1
1324,0
1325,0
1326,0
1327,0
1328,0
1329,1
1330,0
1331,0
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,1
1359,0
1360,0
1361,1
1362,1
1363,1
1364,0
1365,1
1366,1
1367,1
1368,0
1369,0
1370,0
1371,0
1372,1
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,0
1397,1
1398,1
1399,1
1400,1
1401,0
1402,0
1403,1
1404,0
1405,0
1406,1
1407,1
1408,1
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,1
1416,1
1417,1
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,1
1426,0
1427,0
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,1
1435,0
1436,0
1437,1
1438,0
1439,0
1440,0
1441,0
1442,1
1443,0
1444,0
1445,0
1446,1
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,0
1454,0
1455,1
1456,0
1457,0
1458,1
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,1
1466,1
1467,1
1468,0
1469,0
1470,1
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,0
1486,0
1487,1
1488,0
1489,1
1490,1
1491,0
1492,0
1493,1
1494,0
1495,0
1496,1
1497,0
1498,0
1499,1
1500,1
1501,0
1502,1
1503,0
1504,0
1505,0
1506,1
1507,0
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,1
1522,0
1523,0
1524,1
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,1
1540,1
1541,1
1542,0
1543,0
1544,0
1545,1
1546,1
1547,1
1548,0
1549,0
1550,1
1551,0
1552,1
1553,0
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,1
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,1
1579,1
1580,0
1581,1
1582,1
1583,1
1584,1
1585,0
1586,0
1587,1
1588,0
1589,0
1590,0
1591,0
1592,1
1593,1
1594,0
1595,1
1596,0
1597,0
1598,0
1599,0
1600,1
1601,1
1602,0
1603,1
1604,1
1605,0
1606,0
1607,1
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,0
1615,1
1616,1
1617,0
1618,0
1619,1
1620,1
1621,1
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,1
1630,1
1631,0
1632,0
1633,0
1634,0
1635,1
1636,0
1637,0
1638,0
1639,0
1640,0
1641,1
1642,0
1643,1
1644,0
1645,1
1646,0
1647,0
1648,0
1649,0
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,0
1657,1
1658,0
1659,1
1660,1
1661,0
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,0
1673,0
1674,1
1675,0
1676,1
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,0
1687,0
1688,0
1689,0
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,0
1697,1
1698,0
1699,1
1700,1
1701,1
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,1
1709,1
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,1
1718,1
1719,1
1720,0
1721,1
1722,1
1723,1
1724,1
1725,0
1726,1
1727,0
1728,0
1729,0
1730,1
1731,0
1732,0
1733,1
1734,0
1735,1
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,1
1743,0
1744,0
1745,0
1746,1
1747,1
1748,1
1749,1
1750,1
1751,0
1752,0
1753,1
1754,1
1755,0
1756,1
1757,1
1758,1
1759,0
1760,0
1761,0
1762,0
1763,1
1764,1
1765,0
1766,0
1767,0
1768,0
1769,1
1770,1
1771,0
1772,1
1773,0
1774,1
1775,1
1776,0
1777,0
1778,0
1779,1
1780,1
1781,0
1782,1
1783,1
1784,1
1785,1
1786,1
1787,0
1788,0
1789,0
1790,1
1791,0
1792,0
1793,1
1794,0
1795,0
1796,1
1797,0
1798,0
1799,0
1800,0
1801,1
1802,0
1803,1
1804,1
1805,1
1806,0
1807,1
1808,0
1809,0
1810,0
1811,0
1812,0
1813,1
1814,0
1815,0
1816,1
1817,0
1818,1
1819,1
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,1
1829,0
1830,1
1831,1
1832,0
1833,0
1834,1
1835,1
1836,1
1837,0
1838,0
1839,1
1840,0
1841,0
1842,0
1843,1
1844,1
1845,0
1846,0
1847,1
1848,0
1849,0
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,0
1859,1
1860,0
1861,1
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,1
1871,1
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,0
1886,0
1887,1
1888,1
1889,0
1890,1
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,1
1905,0
1906,0
1907,0
1908,1
1909,1
1910,0
1911,0
1912,1
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,1
1924,0
1925,0
1926,0
1927,1
1928,1
1929,0
1930,0
1931,0
1932,0
1933,0
1934,1
1935,0
1936,0
1937,0
1938,0
1939,0
1940,1
1941,1
1942,0
1943,1
1944,0
1945,0
1946,0
1947,0
1948,1
1949,0
1950,1
1951,1
1952,1
1953,0
1954,0
1955,0
1956,0
1957,1
1958,0
1959,1
1960,1
1961,1
1962,0
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,0
1970,1
1971,1
1972,0
1973,1
1974,1
1975,0
1976,0
1977,0
1978,1
1979,1
1980,1
1981,1
1982,0
1983,0
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,1
1995,1
1996,1
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,1
2004,0
2005,1
2006,0
2007,1
2008,1
2009,0
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,1
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,1
2033,0
2034,0
2035,0
2036,0
2037,0
2038,1
2039,0
2040,1
2041,1
2042,0
2043,0
2044,0
2045,1
2046,0
2047,1
2048,0
2049,1
2050,0
2051,0
2052,0
2053,1
2054,0
2055,0
2056,1
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,1
2064,1
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,1
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,1
2080,1
2081,1
2082,0
2083,0
2084,0
2085,1
2086,1
2087,0
2088,0
2089,0
2090,0
2091,0
2092,1
2093,0
2094,0
2095,1
2096,0
2097,1
2098,0
2099,0
2100,0
2101,0
2102,1
2103,0
2104,0
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,1
2112,0
2113,0
2114,0
2115,0
2116,1
2117,1
2118,1
2119,0
2120,0
2121,1
2122,0
2123,0
2124,0
2125,0
2126,1
2127,0
2128,1
2129,1
2130,0
2131,0
2132,1
2133,1
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,0
2141,1
2142,0
2143,0
2144,0
2145,0
2146,1
2147,1
2148,1
2149,0
2150,0
2151,1
2152,1
2153,0
2154,0
2155,1
2156,1
2157,0
2158,0
2159,0
2160,1
2161,0
2162,0
2163,0
2164,0
2165,1
2166,0
2167,1
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,1
2183,1
2184,0
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,1
2192,0
2193,1
2194,0
2195,0
2196,1
2197,1
2198,0
2199,0
2200,1
2201,0
2202,1
2203,1
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,1
2213,0
2214,0
2215,0
2216,0
2217,1
2218,0
2219,1
2220,1
2221,0
2222,1
2223,1
2224,0
2225,1
2226,0
2227,0
2228,0
2229,0
2230,0
2231,1
2232,0
2233,1
2234,1
2235,0
2236,0
2237,1
2238,0
2239,0
2240,0
2241,0
2242,1
2243,1
2244,1
2245,0
2246,0
2247,0
2248,1
2249,1
2250,0
2251,1
2252,1
2253,1
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,0
2265,0
2266,1
2267,0
2268,1
2269,0
2270,1
2271,0
2272,1
2273,0
2274,0
2275,1
2276,1
2277,1
2278,0
2279,1
2280,0
2281,1
2282,1
2283,0
2284,1
2285,1
2286,0
2287,0
2288,0
2289,0
2290,1
2291,1
2292,0
2293,0
2294,0
2295,0
2296,1
2297,1
2298,1
2299,0
2300,0
2301,0
2302,1
2303,0
2304,1
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,0
2314,1
2315,1
2316,0
2317,0
2318,1
2319,0
2320,1
2321,1
2322,0
2323,1
2324,1
2325,0
2326,0
2327,1
2328,0
2329,0
2330,1
2331,1
2332,0
2333,1
2334,0
2335,0
2336,1
2337,0
2338,0
2339,1
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,1
2351,0
2352,1
2353,0
2354,0
2355,0
2356,1
2357,0
2358,0
2359,1
2360,1
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,1
2368,0
2369,1
2370,1
2371,1
2372,0
2373,1
2374,1
2375,1
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,1
2388,0
2389,0
2390,0
2391,1
2392,1
2393,1
2394,0
2395,1
2396,1
2397,0
2398,0
2399,0
2400,1
2401,0
2402,1
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,0
2412,0
2413,0
2414,1
2415,1
2416,0
2417,0
2418,0
2419,1
2420,1
2421,1
2422,0
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,0
2430,0
2431,0
2432,1
2433,0
2434,0
2435,1
2436,0
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,0
2444,1
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1
2456,0
2457,0
2458,1
2459,0
2460,1
2461,0
2462,1
2463,1
2464,1
2465,0
2466,0
2467,1
2468,0
2469,0
2470,1
2471,0
2472,0
2473,1
2474,1
2475,0
2476,0
2477,1
2478,0
2479,1
2480,0
2481,1
2482,1
2483,0
2484,0
2485,1
2486,0
2487,1
2488,0
2489,0
2490,1
2491,0
2492,1
2493,1
2494,1
2495,1
2496,0
2497,0
2498,0
2499,0
2500,0
2501,1
2502,0
2503,0
2504,0
2505,0
2506,1
2507,0
2508,0
2509,1
2510,0
2511,0
2512,1
2513,1
2514,1
2515,0
2516,1
2517,0
2518,0
2519,0
2520,0
2521,1
2522,1
2523,0
2524,0
2525,1
2526,1
2527,0
2528,0
2529,1
2530,0
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,0
2538,1
2539,1
2540,0
2541,0
2542,1
2543,0
2544,1
2545,1
2546,0
2547,1
2548,0
2549,0
2550,1
2551,1
2552,0
2553,0
2554,0
2555,1
2556,0
2557,1
2558,1
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,1
2567,1
2568,0
2569,0
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,0
2578,0
2579,1
2580,1
2581,0
2582,1
2583,1
2584,0
2585,1
2586,0
2587,0
2588,0
2589,0
2590,0
2591,1
2592,0
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,1
2601,0
2602,0
2603,0
2604,1
2605,0
2606,1
2607,1
2608,0
2609,1
2610,0
2611,1
2612,0
2613,0
2614,1
2615,1
2616,1
2617,1
2618,0
2619,1
2620,1
2621,0
2622,1
2623,1
2624,1
2625,0
2626,0
2627,1
2628,0
2629,0
2630,0
2631,1
2632,1
2633,1
2634,0
2635,0
2636,0
2637,1
2638,1
2639,0
2640,1
2641,1
2642,0
2643,1
2644,1
2645,0
2646,0
2647,0
2648,1
2649,1
2650,1
2651,1
2652,0
2653,0
2654,0
2655,1
2656,0
2657,0
2658,0
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,1
2666,0
2667,0
2668,1
2669,0
2670,1
2671,0
2672,0
2673,1
2674,1
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,1
2693,1
2694,0
2695,1
2696,1
2697,0
2698,0
2699,1
2700,1
2701,0
2702,0
2703,0
2704,0
2705,1
2706,0
2707,1
2708,0
2709,0
2710,1
2711,1
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,1
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,1
2726,0
2727,1
2728,0
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,0
2736,1
2737,0
2738,0
2739,1
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,1
2752,1
2753,1
2754,1
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,1
2764,1
2765,1
2766,0
2767,0
2768,1
2769,1
2770,0
2771,0
2772,1
2773,0
2774,0
2775,1
2776,0
2777,0
2778,0
2779,0
2780,1
2781,0
2782,1
2783,1
2784,0
2785,1
2786,1
2787,0
2788,0
2789,0
2790,0
2791,0
2792,1
2793,0
2794,1
2795,1
2796,1
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,1
2804,1
2805,1
2806,0
2807,0
2808,0
2809,1
2810,1
2811,0
2812,0
2813,0
2814,0
2815,0
2816,1
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,1
2824,0
2825,1
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,1
2851,0
2852,1
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,1
2869,1
2870,1
2871,0
2872,0
2873,1
2874,0
2875,0
2876,1
2877,0
2878,1
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,1
2887,1
2888,0
2889,1
2890,0
2891,1
2892,0
2893,1
2894,1
2895,0
2896,1
2897,1
2898,0
2899,0
2900,0
2901,1
2902,0
2903,0
2904,0
2905,0
2906,0
2907,1
2908,1
2909,0
2910,0
2911,1
2912,0
2913,0
2914,0
2915,0
2916,0
2917,1
2918,0
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,0
2926,0
2927,0
2928,1
2929,0
2930,0
2931,0
2932,0
2933,0
2934,1
2935,1
2936,0
2937,1
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,0
2945,1
2946,0
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,0
2954,0
2955,0
2956,1
2957,0
2958,1
2959,1
2960,0
2961,1
2962,0
2963,0
2964,0
2965,1
2966,1
2967,0
2968,0
2969,1
2970,0
2971,0
2972,0
2973,1
2974,1
2975,1
2976,1
2977,1
2978,0
2979,0
2980,1
2981,0
2982,0
2983,1
2984,0
2985,0
2986,1
2987,1
2988,1
2989,1
2990,0
2991,1
2992,0
2993,0
2994,0
2995,0
2996,1
2997,0
